      3      0.00696     -0.00036      0.97906      0.00745     -0.00001      0.00010 
      4      0.99243      0.00000      0.00620     -0.00001      0.00001     -0.00001 
      5     -0.00007      0.00021      0.00036      0.00601      0.00541      0.97566 
      6     -0.00007     -0.00016     -0.00018      0.00558      0.97652      0.00487 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1303
   1303    667.29870    516.98516    275.61946    275.24524    273.47119    273.46639 
      1     -0.00000      0.98518     -0.00037      0.00856     -0.00090     -0.00033 
      2      0.00018      0.01042      0.00712      0.97109      0.00928      0.00651 
      3      0.00690     -0.00029      0.97927      0.00768      0.00044     -0.00005 
      4      0.99242      0.00002      0.00616     -0.00009     -0.00010      0.00000 
      5     -0.00006     -0.00013      0.00038      0.00618      0.83358      0.14817 
      6     -0.00007      0.00011     -0.00018      0.00593      0.14645      0.83493 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1304
   1304    667.09380    275.88590    273.66814    273.42813    273.39661    273.39358 
      1     -0.00000      0.00004      0.00582      0.97964     -0.00019      0.00000 
      2      0.00004      0.00768      0.97850      0.00597      0.00008     -0.00001 
      3      0.00770      0.97258      0.00700      0.00035      0.00816      0.00581 
      4      0.99207      0.00740      0.00015     -0.00001      0.00044      0.00005 
      5      0.00002      0.00562      0.00007     -0.00000      0.50655      0.47501 
      6      0.00002      0.00563      0.00007     -0.00000      0.47299      0.50858 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1305
   1305    667.14061    385.71229    275.76584    274.41597    273.52924    273.30265 
      1     -0.00002      0.98448     -0.00010      0.00733     -0.00008      0.00000 
      2     -0.00002      0.00711      0.00762      0.97863     -0.00004      0.00001 
      3      0.00765      0.00015      0.97234      0.00665      0.00656      0.00818 
      4      0.99217      0.00000      0.00736      0.00014      0.00019      0.00020 
      5      0.00000     -0.00008      0.00573     -0.00001      0.97655      0.00471 
      6      0.00006     -0.00004      0.00593      0.00025      0.00571      0.97629 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1306
   1306    667.23667    516.91477    275.79767    275.08376    273.41710    273.40984 
      1     -0.00004      0.98513     -0.00024      0.00748     -0.00007      0.00011 
      2     -0.00000      0.00726      0.00775      0.97789      0.00016      0.00008 
      3      0.00771      0.00078      0.97228      0.00758      0.00692      0.00762 
      4      0.99197      0.00000      0.00730      0.00020      0.00026      0.00020 
      5      0.00010      0.00008      0.00603      0.00001      0.92321      0.05797 
      6      0.00013      0.00004      0.00584      0.00035      0.05841      0.92404 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1307
   1307    667.61222    667.53970    276.09046    275.94231    273.70120    273.69694 
      1      0.99227     -0.00000      0.00000      0.00614     -0.00004      0.00001 
      2      0.00698      0.00003      0.00786      0.97945      0.00018     -0.00005 
      3      0.00023      0.00769      0.97248      0.00695      0.00837      0.00581 
      4      0.00000      0.99210      0.00750      0.00004      0.00049      0.00001 
      5     -0.00007     -0.00000      0.00563     -0.00023      0.18627      0.79514 
      6     -0.00008      0.00004      0.00554      0.00030      0.79378      0.18830 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1313
   1313    666.97073    385.42913    275.51161    274.63493    273.99892    273.69060 
      1     -0.00001      0.00018     -0.00029      0.00692      0.00018      0.97946 
      2      0.00021      0.00721      0.00688      0.96863      0.00857      0.00743 
      3      0.00695     -0.00020      0.97926      0.00667     -0.00004     -0.00007 
      4      0.99242     -0.00001      0.00616      0.00008      0.00001     -0.00000 
      5     -0.00007      0.00449      0.00014      0.00726      0.97511      0.00017 
      6     -0.00002      0.98291      0.00038      0.00914      0.00745      0.00030 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1317
   1317    667.18469    516.41793    275.68126    275.30784    274.66833    273.62458 
      1     -0.00001     -0.00012     -0.00032      0.00667      0.00010      0.97958 
      2      0.00018      0.01119      0.00681      0.96729      0.00908      0.00730 
      3      0.00695     -0.00012      0.97923      0.00661      0.00001     -0.00009 
      4      0.99237     -0.00007      0.00609     -0.00013     -0.00015     -0.00001 
      5     -0.00005      0.00652      0.00024      0.00680      0.97405      0.00021 
      6      0.00001      0.98261      0.00029      0.01194      0.00918      0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1321
   1321    666.86033    275.30211    273.51002    273.35584    273.32108    273.12689 
      1      0.00001      0.00003      0.00678     -0.00016      0.00000      0.97992 
      2     -0.00006      0.00674      0.97415      0.00651      0.00030      0.00642 
      3     -0.00006      0.00013      0.00676      0.97324      0.00884      0.00005 
      4     -0.00009      0.00651      0.00023      0.00897      0.97406     -0.00011 
      5      0.00744      0.97510      0.00719      0.00081      0.00642      0.00004 
      6      0.99246      0.00645     -0.00004      0.00003      0.00008      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1324
   1324    666.89737    385.38898    275.43110    274.31313    273.42684    273.37231 
      1      0.00001      0.98466      0.00041      0.00752     -0.00004      0.00022 
      2     -0.00001      0.00703      0.00732      0.97494      0.00089      0.00674 
      3     -0.00006     -0.00017     -0.00007      0.00627      0.00729      0.97449 
      4     -0.00009     -0.00009      0.00657      0.00018      0.97461      0.00762 
      5      0.00738     -0.00040      0.97472      0.00670      0.00665      0.00080 
      6      0.99249     -0.00001      0.00616     -0.00004      0.00016      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1326
   1326    666.93184    516.61315    275.44891    274.91544    273.51699    273.50220 
      1      0.00007      0.98487     -0.00006      0.00724     -0.00010      0.00010 
      2     -0.00010      0.00890      0.00720      0.97471      0.00070      0.00678 
      3     -0.00007     -0.00024      0.00001      0.00627      0.02087      0.96102 
      4     -0.00015     -0.00008      0.00671      0.00028      0.96094      0.02152 
      5      0.00749      0.00008      0.97487      0.00696      0.00634      0.00074 
      6      0.99245     -0.00004      0.00645     -0.00002      0.00009      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1327
   1327    667.18213    667.17961    275.74266    275.73788    273.78277    273.77903 
      1      0.00011      0.99230      0.00126      0.00535      0.00005     -0.00002 
      2     -0.00007      0.00755      0.17860      0.80331      0.00352      0.00324 
      3     -0.00006     -0.00011      0.00076      0.00564      0.59695      0.38572 
      4     -0.00010     -0.00006      0.00490      0.00150      0.38479      0.59788 
      5      0.00754     -0.00006      0.80304      0.17887      0.00219      0.00458 
      6      0.99230      0.00010      0.00558      0.00103      0.00005     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1331
   1331    667.09460    385.46169    275.37309    274.28923    274.08479    273.38497 
      1      0.00001      0.00004      0.00024      0.00657      0.00008      0.97919 
      2     -0.00001      0.00687      0.00661      0.97402      0.00012      0.00657 
      3      0.00001      0.98176      0.00178      0.00886      0.00863      0.00036 
      4     -0.00012      0.00676      0.00628     -0.00008      0.97608     -0.00008 
      5      0.00744     -0.00039      0.97329      0.00684      0.00628      0.00026 
      6      0.99240     -0.00000      0.00660     -0.00003     -0.00002      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1335
   1335    667.20927    516.32387    275.56909    274.92212    274.78779    273.39178 
      1     -0.00000     -0.00004      0.00006      0.00650      0.00029      0.97946 
      2      0.00002      0.00894      0.00692      0.97437      0.00014      0.00637 
      3      0.00008      0.98261      0.00167      0.00807      0.00742     -0.00026 
      4     -0.00002      0.00781      0.00636     -0.00029      0.97749      0.00001 
      5      0.00737     -0.00031      0.97328      0.00676      0.00653      0.00030 
      6      0.99236      0.00001      0.00680      0.00016     -0.00006      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1339
   1339    667.59971    516.33510    275.81914    275.70206    274.19308    273.88598 
      1      0.99240      0.00002      0.00693     -0.00012     -0.00006     -0.00002 
      2      0.00737     -0.00011      0.97266      0.01085      0.00587      0.00045 
      3     -0.00001     -0.00009      0.00551     -0.00131      0.97642      0.00541 
      4      0.00001     -0.00023      0.00044      0.01037      0.00580      0.97479 
      5     -0.00010      0.01801      0.00915      0.97044      0.00097      0.00874 
      6      0.00009      0.98223      0.00036      0.00920     -0.00003      0.00019 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1343
   1343    667.77042    515.31222    386.85283    276.31394    275.84454    275.30264 
      1      0.99257      0.00006      0.00003      0.00690      0.00029     -0.00000 
      2      0.00724      0.00023     -0.00039      0.97406      0.00478      0.00462 
      3     -0.00005     -0.00005      0.00807      0.00429     -0.00098      0.97543 
      4      0.00003      0.00022      0.97435      0.00165      0.01787      0.01029 
      5     -0.00005      0.01869      0.01134      0.00775      0.96248      0.00064 
      6      0.00006      0.98074      0.00059      0.00041      0.01438     -0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1347
   1347    668.13851    518.46497    516.36217    277.08646    276.64042    276.03362 
      1      0.99229      0.00001      0.00006      0.00025      0.00670      0.00002 
      2      0.00731     -0.00012      0.00002      0.00725      0.97343      0.00530 
      3     -0.00000      0.00751     -0.00007     -0.00124      0.00470      0.97806 
      4      0.00005      0.97873      0.00056      0.01277      0.00167      0.00765 
      5      0.00013      0.01248      0.01703      0.96872      0.00853      0.00104 
      6      0.00005      0.00040      0.98233      0.01148      0.00019      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1356
   1356    666.78803    275.29786    273.34817    273.34266    273.27604    273.26298 
      1      0.99260      0.00653     -0.00003      0.00000     -0.00011     -0.00007 
      2      0.00743      0.97568      0.00049      0.00029      0.00687      0.00688 
      3     -0.00015      0.00673      0.00635      0.00112      0.97642      0.00017 
      4     -0.00004     -0.00018      0.87560      0.10637      0.00725      0.00036 
      5     -0.00003     -0.00061      0.10598      0.87757     -0.00038      0.00645 
      6     -0.00022      0.00687      0.00087      0.00608      0.00004      0.97629 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1360
   1360    667.02296    385.45457    275.45338    274.10452    274.02268    273.38539 
      1      0.99257      0.00000      0.00659     -0.00002     -0.00008     -0.00010 
      2      0.00744      0.00056      0.97498      0.00071      0.00652      0.00740 
      3     -0.00019     -0.00000      0.00704      0.00623      0.00011      0.97670 
      4     -0.00004      0.00579     -0.00039      0.97603      0.00019      0.00641 
      5     -0.00003      0.98212      0.00021      0.00888      0.00774      0.00010 
      6     -0.00014      0.00607      0.00669      0.00009      0.97746     -0.00039 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1364
   1364    667.21682    516.57591    275.60998    274.81184    274.71973    273.59689 
      1      0.99241      0.00007      0.00672     -0.00003     -0.00010     -0.00007 
      2      0.00746     -0.00027      0.97518      0.00102      0.00678      0.00758 
      3     -0.00001     -0.00015      0.00722      0.00635      0.00043      0.97643 
      4     -0.00003      0.00729     -0.00059      0.97694     -0.00013      0.00621 
      5     -0.00003      0.98462     -0.00006      0.00767      0.00740      0.00010 
      6     -0.00019      0.00670      0.00639     -0.00029      0.97742     -0.00032 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1396
   1396    666.70570    275.42686    273.48182    273.48161    273.23828    273.22377 
      1      0.99251      0.00692     -0.00009     -0.00009      0.00026     -0.00001 
      2      0.00739      0.97609      0.00596      0.00578      0.00075      0.00014 
      3     -0.00019      0.00648      0.00069      0.97646      0.00375      0.00410 
      4     -0.00002      0.00033      0.00023      0.00726      0.49076      0.49565 
      5     -0.00002      0.00033      0.00733      0.00016      0.49326      0.49315 
      6     -0.00019      0.00648      0.97626      0.00089      0.00377      0.00408 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1436
   1436    666.73719    275.33637    273.59405    273.49705    273.39570    273.25862 
      1      0.99242      0.00644      0.00005      0.00001     -0.00016      0.00008 
      2      0.00734      0.97594      0.00017      0.00021      0.00632      0.00793 
      3     -0.00010      0.00602      0.00003      0.00629      0.97710     -0.00008 
      4      0.00001     -0.00013      0.00865      0.97611      0.00665     -0.00006 
      5      0.00003      0.00021      0.97449      0.00788      0.00054      0.01080 
      6     -0.00004      0.00740      0.01099      0.00015      0.00035      0.97584 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1440
   1440    667.06327    386.76367    386.67471    275.78606    274.61650    273.66765 
      1      0.99216      0.00003     -0.00001      0.00597      0.00003     -0.00014 
      2      0.00754     -0.00024     -0.00079      0.97564      0.00529      0.00611 
      3     -0.00001      0.00916     -0.00003      0.00544      0.97583      0.00048 
      4      0.00007      0.97654      0.00813      0.00100      0.00958      0.00207 
      5     -0.00000      0.00845      0.98037      0.00049      0.00111      0.01414 
      6     -0.00005     -0.00021      0.01137      0.00674      0.00068      0.97321 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1444
   1444    666.88016    517.40083    275.62183    275.09154    275.08892    272.96883 
      1      0.99220      0.00000      0.00625     -0.00002      0.00000     -0.00008 
      2      0.00750     -0.00030      0.97567      0.00605     -0.00012      0.00796 
      3      0.00004      0.00763      0.00547      0.97773     -0.00112     -0.00017 
      4      0.00008      0.98174      0.00095      0.00718      0.01071      0.00064 
      5      0.00002      0.00978      0.00009      0.00016      0.97339      0.01141 
      6     -0.00010     -0.00023      0.00686      0.00083      0.01110      0.97443 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1448
   1448    667.44384    518.08635    387.55761    276.14200    275.28420    274.24857 
      1      0.99221      0.00001      0.00002      0.00613     -0.00006     -0.00013 
      2      0.00750      0.00009      0.00001      0.97564      0.00616      0.00765 
      3     -0.00004      0.00820     -0.00053      0.00493      0.97754     -0.00056 
      4      0.00009      0.98323      0.00638      0.00100      0.00715      0.00058 
      5      0.00002      0.00758      0.98112      0.00069     -0.00004      0.01317 
      6     -0.00004     -0.00012      0.01229      0.00684      0.00089      0.97441 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1489
   1489    667.16128    275.69911    273.54564    273.53101    273.40538    273.40519 
      1      0.99233      0.00600     -0.00000      0.00001     -0.00006     -0.00019 
      2      0.00744      0.97557      0.00044      0.00014      0.00812      0.00667 
      3     -0.00005      0.00679      0.00613      0.00602      0.93606      0.03900 
      4      0.00002      0.00019      0.49071      0.49017      0.01252      0.00030 
      5      0.00002      0.00019      0.48652      0.49437      0.00103      0.01179 
      6     -0.00005      0.00679      0.00608      0.00607      0.03801      0.93705 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1493
   1493    668.04159    386.76741    386.76497    276.53871    274.95431    274.95415 
      1      0.99235      0.00004      0.00001      0.00584      0.00004     -0.00042 
      2      0.00747      0.00066     -0.00008      0.97572      0.00974      0.00462 
      3     -0.00006      0.00684      0.00492      0.00655      0.60175      0.37681 
      4      0.00000      0.52715      0.46034      0.00045      0.00730      0.00369 
      5      0.00000      0.45845      0.52904      0.00045      0.00487      0.00612 
      6     -0.00006      0.00603      0.00573      0.00655      0.37487      0.60369 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1529
   1529    667.56386    275.26552    273.63457    273.48319    273.46804    272.96030 
      1      0.99189      0.00938      0.00017     -0.00001     -0.00001      0.00083 
      2      0.00786      0.96971      0.00745      0.00044      0.00043      0.01511 
      3      0.00023      0.01366      0.00037      0.00048      0.00702      0.97096 
      4     -0.00003     -0.00039     -0.00004      0.01989      0.96358      0.00783 
      5     -0.00002     -0.00033      0.00586      0.96291      0.01966      0.00005 
      6      0.00005      0.00752      0.97713      0.00624      0.00021     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1531
   1531    667.61726    517.01651    275.08657    274.97616    274.45808    273.85196 
      1      0.99197      0.00008     -0.00001      0.00839      0.00048      0.00021 
      2      0.00784     -0.00050      0.00088      0.96950      0.01507      0.00779 
      3      0.00017      0.01039      0.00001      0.01332      0.96912      0.00039 
      4     -0.00004      0.98106      0.00722      0.00049      0.01085      0.00057 
      5     -0.00000      0.00815      0.97762     -0.00086     -0.00142      0.00541 
      6      0.00004     -0.00034      0.00604      0.00818     -0.00000      0.97630 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1533
   1533    667.76669    385.58732    275.34359    274.33736    274.18629    273.04656 
      1      0.99192      0.00000      0.00880      0.00015     -0.00001      0.00069 
      2      0.00786      0.00057      0.96955      0.00735      0.00036      0.01478 
      3      0.00019      0.00064      0.01330      0.00029      0.00675      0.97072 
      4     -0.00003      0.00598     -0.00065      0.00043      0.97712      0.00772 
      5     -0.00001      0.98137      0.00002      0.00710      0.00737      0.00040 
      6      0.00005      0.00626      0.00795      0.97727      0.00032     -0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1535
   1535    668.00547    516.73504    275.53612    275.06282    274.91040    273.23720 
      1      0.99192      0.00008      0.00929      0.00012     -0.00001      0.00082 
      2      0.00785      0.00003      0.96876      0.00781      0.00056      0.01544 
      3      0.00020      0.00019      0.01424      0.00052      0.00717      0.97006 
      4     -0.00004      0.00712     -0.00073      0.00011      0.97775      0.00743 
      5      0.00001      0.98327     -0.00050      0.00686      0.00681      0.00032 
      6      0.00007      0.00773      0.00787      0.97749      0.00017     -0.00026 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1543
   1543    667.68246    275.43463    273.95790    273.27514    273.22950    273.00455 
      1      0.99197      0.00804      0.00013     -0.00001     -0.00000      0.00067 
      2      0.00785      0.97176      0.00687      0.00107      0.00129      0.01307 
      3      0.00009      0.01179      0.00033      0.01108      0.00004      0.96845 
      4     -0.00005      0.00018      0.00029      0.94909      0.03386      0.01186 
      5      0.00001      0.00001      0.00652      0.03209      0.95265     -0.00048 
      6      0.00010      0.00752      0.97710      0.00019      0.00768     -0.00012 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1548
   1548    667.93252    387.49481    276.01806    273.74811    272.82210    272.79266 
      1      0.99156      0.00052      0.00905      0.00001      0.00004      0.00039 
      2      0.00801      0.01059      0.96747     -0.00021      0.00045      0.01140 
      3      0.00015     -0.00028      0.01038     -0.00053      0.06235      0.91930 
      4     -0.00004     -0.00037     -0.00105      0.01035      0.91929      0.06319 
      5     -0.00002      0.00941     -0.00083      0.97021      0.01017      0.00021 
      6      0.00034      0.97386      0.01404      0.01373      0.00013      0.00068 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1552
   1552    667.76634    387.90236    385.59893    275.98559    275.08130    274.19811 
      1      0.99162      0.00001      0.00030      0.00805      0.00004      0.00060 
      2      0.00794     -0.00007      0.00914      0.96982      0.00011      0.01279 
      3      0.00013      0.01010     -0.00019      0.01200      0.00021      0.96591 
      4     -0.00001      0.97368      0.00045      0.00091      0.01496      0.01618 
      6     -0.00001      0.00892      0.00965     -0.00007      0.97059     -0.00015 
      7      0.00036     -0.00020      0.98020      0.00927      0.00951      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1555
   1555    667.97043    388.31269    386.31835    276.18808    274.49801    273.38538 
      1      0.99168      0.00003      0.00026      0.00849     -0.00000      0.00042 
      2      0.00794      0.00018      0.00955      0.97010     -0.00070      0.01139 
      3      0.00003     -0.00017     -0.00004      0.01065      0.00992      0.97122 
      4     -0.00004      0.01005      0.00049     -0.00071      0.97114      0.01073 
      5      0.00001      0.97468      0.00866      0.00085      0.01308      0.00010 
      7      0.00039      0.00857      0.98121      0.01023      0.00068      0.00048 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1559
   1559    668.88407    388.91824    387.49557    386.70702    277.11450    274.32588 
      1      0.99119      0.00039      0.00004      0.00001      0.00864      0.00039 
      2      0.00813      0.01279      0.00006     -0.00025      0.96034      0.01402 
      3      0.00026      0.00029      0.00049      0.00919      0.01259      0.96992 
      4     -0.00001      0.00001      0.00836      0.98177      0.00029      0.01016 
      5      0.00000      0.00664      0.98165      0.00774     -0.00031      0.00046 
      6      0.00048      0.97398      0.00901      0.00105      0.01848      0.00139 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1574
   1574    668.46942    519.03423    277.09375    274.75641    273.35232    273.33642 
      1      0.99183      0.00009      0.00907     -0.00001      0.00038      0.00008 
      2      0.00787      0.01018      0.97039     -0.00019      0.00850      0.00298 
      3      0.00013     -0.00022      0.01057      0.00002      0.72876      0.25312 
      4     -0.00002     -0.00016     -0.00034      0.01041      0.25118      0.73213 
      5     -0.00003      0.01003     -0.00043      0.97337      0.00168      0.00799 
      6      0.00024      0.97957      0.01033      0.01032      0.00100     -0.00033 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1578
   1578    668.87043    519.63649    386.02095    277.48653    276.00349    274.30021 
      1      0.99189      0.00006      0.00002      0.00889     -0.00002      0.00036 
      2      0.00783      0.01059     -0.00036      0.97075     -0.00026      0.01141 
      3      0.00014     -0.00025      0.00913      0.00995      0.00045      0.97309 
      4     -0.00002      0.00008      0.98093      0.00003      0.00986      0.00933 
      5     -0.00003      0.00888      0.00892     -0.00045      0.97520      0.00011 
      6      0.00020      0.98004      0.00042      0.01037      0.01001      0.00095 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1582
   1582    669.04662    519.79365    387.33069    277.75728    274.60446    273.92049 
      1      0.99184      0.00013      0.00003      0.00928     -0.00001      0.00046 
      2      0.00792      0.01083      0.00045      0.97011     -0.00012      0.01242 
      3      0.00012     -0.00007      0.00017      0.01115      0.01063      0.97103 
      4     -0.00003      0.00025      0.00964     -0.00038      0.97430      0.00997 
      5     -0.00003      0.00739      0.98321     -0.00089      0.00983      0.00041 
      6      0.00019      0.98141      0.00595      0.01026      0.00016      0.00035 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1586
   1586    669.58084    520.47059    388.74298    387.42444    278.33337    275.02940 
      1      0.99190      0.00017      0.00003      0.00000      0.00912      0.00045 
      2      0.00790      0.01110      0.00048     -0.00024      0.97032      0.01255 
      3      0.00011     -0.00020      0.00069      0.00940      0.01093      0.97201 
      4     -0.00003      0.00047      0.00736      0.98259     -0.00006      0.00946 
      5     -0.00004      0.00682      0.98485      0.00707     -0.00082      0.00064 
      6      0.00016      0.98160      0.00655      0.00074      0.01014      0.00032 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1590
   1590    669.08079    519.64675    386.07279    278.36079    275.16521    274.34850 
      1      0.99141      0.00006      0.00019      0.00841     -0.00001      0.00002 
      2      0.00801      0.00922      0.00938      0.97289     -0.00017      0.00020 
      3      0.00034      0.00005      0.98046      0.00931      0.00014      0.00988 
      4     -0.00001     -0.00013      0.00931      0.00002      0.01014      0.97431 
      5     -0.00003      0.01033     -0.00026     -0.00042      0.97372      0.00992 
      6      0.00027      0.97995      0.00049      0.00980      0.01031      0.00054 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1594
   1594    669.57852    520.33860    387.07648    387.05497    278.80183    276.47978 
      1      0.99144      0.00006      0.00004      0.00020      0.00835     -0.00002 
      2      0.00799      0.00960      0.00045      0.00976      0.97253     -0.00030 
      3      0.00035      0.00007      0.01477      0.97415      0.00900      0.00057 
      4     -0.00001      0.00009      0.97406      0.01510      0.00039      0.00959 
      5     -0.00004      0.00945      0.00959      0.00032     -0.00057      0.97538 
      6      0.00027      0.98014      0.00064      0.00045      0.01031      0.01037 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1598
   1598    669.67160    520.45392    387.84532    386.72017    279.04259    275.72097 
      1      0.99138      0.00011      0.00004      0.00022      0.00838      0.00000 
      2      0.00805      0.01015      0.00038      0.00932      0.97241      0.00020 
      3      0.00038      0.00037      0.00055      0.98054      0.01015      0.01048 
      4     -0.00001      0.00018      0.00944      0.00894      0.00023      0.97559 
      5     -0.00003      0.00764      0.98353      0.00026     -0.00100      0.00943 
      6      0.00024      0.98151      0.00554      0.00035      0.00984      0.00042 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1602
   1602    670.31086    521.25482    389.35830    388.68383    387.88984    279.68626 
      1      0.99131      0.00015      0.00004      0.00000      0.00024      0.00851 
      2      0.00813      0.01005      0.00044      0.00041      0.01002      0.97251 
      3      0.00038      0.00039      0.00090      0.00689      0.98181      0.00985 
      4     -0.00001      0.00051      0.00730      0.98461      0.00681      0.00026 
      5     -0.00004      0.00679      0.98514      0.00728      0.00075     -0.00133 
      6      0.00022      0.98212      0.00618      0.00081      0.00037      0.01020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1604
   1604    667.69187    275.43625    273.87516    273.60238    273.57142    273.09620 
      1      0.99203      0.00834     -0.00002      0.00055     -0.00001      0.00053 
      2      0.00776      0.97185      0.00066      0.01002      0.00071      0.01207 
      3      0.00017      0.00922      0.00641      0.00065      0.00085      0.97405 
      4      0.00001      0.00008      0.97685      0.00024      0.00712      0.00722 
      5     -0.00001     -0.00008      0.00658      0.06486      0.92185      0.00097 
      6      0.00007      0.00975      0.00023      0.91647      0.06540      0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1607
   1607    667.42415    387.35641    274.95779    273.89598    273.75139    272.86320 
      1      0.99206      0.00001      0.00899      0.00001      0.00057      0.00062 
      2      0.00782     -0.00024      0.96827      0.00003      0.01236      0.01176 
      3      0.00008     -0.00049      0.01039      0.00977      0.00043      0.97037 
      4     -0.00002      0.00923     -0.00062      0.96959     -0.00008      0.01113 
      5     -0.00002      0.97400      0.00003      0.01496      0.01571      0.00055 
      7      0.00011      0.01037      0.01193     -0.00015      0.96623      0.00025 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1610
   1610    667.87808    518.78698    275.48929    274.91888    274.72708    273.40808 
      1      0.99208      0.00006      0.00904      0.00000      0.00034      0.00051 
      2      0.00779     -0.00030      0.96953      0.00029      0.01245      0.01116 
      3      0.00007     -0.00028      0.01025      0.01071      0.00039      0.97131 
      4     -0.00003      0.01006     -0.00101      0.97282     -0.00052      0.01096 
      5     -0.00002      0.97959     -0.00007      0.01060      0.01065      0.00017 
      6      0.00013      0.00997      0.01107     -0.00039      0.97094     -0.00026 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1613
   1613    667.87863    388.28833    386.37834    275.44210    274.36707    273.98841 
      1      0.99213     -0.00002      0.00001      0.00873      0.00055      0.00062 
      2      0.00780      0.00037      0.00012      0.96923      0.01247      0.01132 
      3      0.00008      0.00013      0.00998      0.00981      0.00044      0.97099 
      4     -0.00001      0.00833      0.98025     -0.00018      0.00055      0.01135 
      5     -0.00002      0.97373      0.00907     -0.00010      0.01608      0.00111 
      7      0.00004      0.01086      0.00038      0.01139      0.96550      0.00039 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1616
   1616    668.41525    519.65243    387.45866    276.08029    275.43181    274.62058 
      1      0.99209      0.00006      0.00003      0.00862      0.00026      0.00032 
      2      0.00778     -0.00014      0.00020      0.96912      0.01329      0.01099 
      3      0.00010      0.00007      0.00986      0.00912      0.00041      0.97349 
      4     -0.00001      0.00752      0.98271     -0.00017     -0.00076      0.00991 
      5     -0.00003      0.98150      0.00639     -0.00016      0.01051      0.00040 
      6      0.00010      0.01051      0.00029      0.01236      0.97042     -0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1618
   1618    668.56346    519.68641    387.35181    276.79007    275.60325    274.01720 
      1      0.99163      0.00005      0.00032      0.00843      0.00001      0.00054 
      2      0.00799      0.00008      0.01013      0.97168      0.00037      0.01116 
      3      0.00010     -0.00010      0.00023      0.01063      0.01145      0.97071 
      4     -0.00003      0.01051      0.00021     -0.00096      0.97231      0.01174 
      5     -0.00000      0.98151      0.00638      0.00015      0.01050      0.00012 
      6      0.00034      0.00746      0.98270      0.00960     -0.00092      0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1620
   1620    668.36591    388.89171    387.64997    386.77566    276.56661    274.93386 
      1      0.99168     -0.00003      0.00002      0.00029      0.00811      0.00045 
      2      0.00796      0.00053      0.00066      0.00924      0.96955      0.01347 
      3      0.00006      0.01116      0.00030     -0.00026      0.01253      0.96392 
      4     -0.00003      0.97371      0.00926      0.00102      0.00078      0.01734 
      6      0.00001      0.00760      0.98239      0.00787      0.00045      0.00040 
      7      0.00036      0.00010      0.00735      0.98175      0.00880      0.00030 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1622
