   1812    667.49462    516.64810    275.17787    274.92974    274.51688    273.27910 
      1      0.00000      0.00698     -0.00003     -0.00040      0.98007     -0.00010 
      2      0.00001      0.98355     -0.00097      0.00852      0.00867     -0.00026 
      3     -0.00000      0.00752      0.00023      0.97712     -0.00029      0.00779 
      4      0.00018      0.00039      0.01166      0.00663     -0.00007      0.97426 
      5      0.00783      0.00005      0.97546      0.00042     -0.00002      0.01207 
      6      0.99172      0.00003      0.00854     -0.00001     -0.00000      0.00051 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1826
   1826    667.44164    517.35951    275.01578    274.94759    274.72348    273.23079 
      1      0.00000     -0.00003     -0.00002      0.00602     -0.00019      0.98015 
      2      0.00000      0.00496     -0.00021      0.97668     -0.00092      0.00590 
      3     -0.00004      0.98488     -0.00038      0.00798      0.01037     -0.00012 
      4      0.00018      0.00870      0.01276     -0.00018      0.97277     -0.00008 
      5      0.00770     -0.00017      0.97411      0.00017      0.01227      0.00000 
      6      0.99188      0.00003      0.00827      0.00000      0.00020      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1831
   1831    667.66037    275.37223    273.70802    273.47452    273.40538    273.07371 
      1      0.99173      0.00801     -0.00002     -0.00000      0.00016      0.00000 
      2      0.00784      0.97664      0.00041      0.00006      0.01028      0.00000 
      3      0.00012      0.00986      0.00658      0.00014      0.97542      0.00000 
      4      0.00001      0.00041      0.97698      0.00808      0.00755      0.00044 
      5     -0.00000      0.00011      0.00673      0.97441      0.00087      0.01150 
      6     -0.00000      0.00000      0.00021      0.01036      0.00008      0.97674 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1834
   1834    667.82040    516.51545    275.96670    275.58532    274.17121    273.60898 
      1      0.99170     -0.00000     -0.00000      0.00799     -0.00002      0.00032 
      2      0.00790      0.00004      0.00012      0.97649      0.00040      0.01043 
      3      0.00010      0.00016      0.00059      0.01007      0.00727      0.97427 
      4      0.00001      0.00026      0.00740      0.00036      0.97695      0.00794 
      5      0.00000      0.01501      0.97920      0.00009      0.00626      0.00106 
      6     -0.00000      0.98405      0.00855     -0.00003      0.00030     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1835
   1835    668.26882    385.61314    276.08291    275.24855    274.38960    274.18334 
      1      0.99159      0.00000      0.00799     -0.00003     -0.00000      0.00018 
      2      0.00798     -0.00002      0.97664      0.00008     -0.00026      0.01037 
      3      0.00013     -0.00007      0.01005      0.00639     -0.00109      0.97506 
      4      0.00001      0.00009      0.00008      0.97491      0.01349      0.00749 
      5      0.00000      0.03250      0.00009      0.00961      0.95390      0.00115 
      6     -0.00000      0.96756      0.00001      0.00120      0.03475      0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1841
   1841    667.97265    387.09961    384.84311    275.63915    275.32858    274.73687 
      1      0.99160      0.00001      0.00000      0.00786      0.00000      0.00005 
      2      0.00794     -0.00031      0.00000      0.97527     -0.00001      0.01036 
      3      0.00021      0.00974      0.00011      0.01195      0.00042      0.97022 
      4     -0.00001      0.97462      0.00048      0.00033      0.01202      0.01305 
      5      0.00000      0.00902      0.01203      0.00012      0.97217      0.00106 
      6      0.00000      0.00017      0.98217     -0.00001      0.01002     -0.00012 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1843
   1843    668.03527    515.94059    387.42618    276.36972    275.71014    274.97671 
      1      0.99169     -0.00000      0.00002     -0.00000      0.00795      0.00034 
      2      0.00792      0.00000     -0.00027     -0.00000      0.97678      0.00998 
      3      0.00010      0.00007      0.01005      0.00119      0.01049      0.97034 
      4     -0.00001     -0.00009      0.97352      0.01230      0.00025      0.01299 
      5      0.00000      0.01550      0.00997      0.97453      0.00011      0.00139 
      6      0.00000      0.98423     -0.00009      0.00676      0.00000      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1859
   1859    667.80653    518.01908    275.35961    275.13368    275.09394    272.98780 
      1      0.99179      0.00002      0.00850      0.00000     -0.00009     -0.00000 
      2      0.00785      0.00001      0.97474     -0.00009      0.01226     -0.00001 
      3      0.00008      0.00718      0.01280     -0.00042      0.97041     -0.00023 
      4     -0.00001      0.98339     -0.00075      0.01138      0.01151     -0.00057 
      5      0.00000      0.00804     -0.00033      0.97234     -0.00045      0.01174 
      6     -0.00000      0.00018     -0.00001      0.00961     -0.00007      0.97693 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1861
   1861    668.18318    518.63073    516.65895    277.21591    275.84680    275.28713 
      1      0.99172      0.00004      0.00000     -0.00000      0.00878      0.00009 
      2      0.00794     -0.00006     -0.00002     -0.00006      0.97596      0.01183 
      3      0.00007      0.00669     -0.00015     -0.00114      0.01193      0.97113 
      4     -0.00001      0.98279      0.00000      0.01008     -0.00139      0.01077 
      5      0.00000      0.00919      0.01789      0.97654     -0.00025     -0.00005 
      6     -0.00000     -0.00019      0.98154      0.00918     -0.00002     -0.00008 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1870
   1870    667.81288    275.55567    274.45069    273.64814    273.38392    273.00304 
      1      0.99168      0.00805     -0.00003      0.00024     -0.00001      0.00000 
      2      0.00790      0.97642      0.00073      0.01091      0.00029     -0.00000 
      3      0.00013      0.01028      0.00634      0.97455      0.00103     -0.00003 
      4      0.00001     -0.00002      0.97408      0.00751      0.01214      0.00078 
      5     -0.00000      0.00001      0.00994      0.00084      0.94337      0.04243 
      6      0.00000      0.00001      0.00153      0.00015      0.04126      0.94988 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1876
   1876    666.93971    275.34271    274.00364    273.80176    273.08438    272.97614 
      1      0.00000      0.00000      0.00003      0.97687      0.00880      0.00145 
      2      0.00000      0.00008      0.00160      0.00917      0.87162      0.11748 
      3     -0.00002      0.00015      0.00980      0.00151      0.11531      0.87102 
      4     -0.00002      0.00590      0.97462     -0.00001      0.00367      0.00930 
      5      0.00722      0.97952      0.00633      0.00000      0.00039      0.00057 
      6      0.99226      0.00600     -0.00048     -0.00000     -0.00005     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1884
   1884    667.70503    275.37131    273.41120    273.40316    273.36104    273.19146 
      1     -0.00000      0.00000      0.00018      0.00055      0.00744      0.97969 
      2      0.00000     -0.00007      0.01341      0.05509      0.91813      0.00640 
      3     -0.00001     -0.00031      0.22346      0.70037      0.06816      0.00036 
      4      0.00006      0.00952      0.74647      0.23640      0.00091     -0.00000 
      5      0.00777      0.97746      0.00750      0.00260      0.00000      0.00000 
      6      0.99188      0.00837     -0.00015      0.00018     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1885
   1885    667.93366    667.93365    275.63648    275.63644    273.80617    273.79902 
      1      0.49587      0.49596      0.00441      0.00396     -0.00009      0.00010 
      2      0.00391      0.00390      0.48854      0.48871      0.00564      0.00510 
      3      0.00008     -0.00003      0.00448      0.00480      0.48994      0.49311 
      4      0.00008     -0.00003      0.00448      0.00480      0.48994      0.49311 
      5      0.00391      0.00390      0.48854      0.48871      0.00564      0.00510 
      6      0.49587      0.49596      0.00441      0.00396     -0.00009      0.00010 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1890
   1890    667.83719    386.65801    386.52502    275.53341    274.21895    273.51837 
      1      0.00000      0.98213      0.00783     -0.00000      0.00173      0.00002 
      2      0.00000      0.00763      0.97964     -0.00017      0.01432      0.00045 
      3     -0.00002     -0.00002      0.01238     -0.00035      0.97016      0.00997 
      4      0.00007     -0.00008     -0.00106      0.00968      0.00894      0.97342 
      5      0.00783     -0.00000     -0.00018      0.97732     -0.00068      0.01016 
      6      0.99182     -0.00000      0.00000      0.00848     -0.00003      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1891
   1891    668.13667    517.68280    387.19463    275.88548    274.48221    273.82132 
      1      0.00000      0.98560      0.00603      0.00002     -0.00236      0.00009 
      2      0.00000      0.00548      0.97929     -0.00019      0.01669     -0.00009 
      3     -0.00002      0.00058      0.01474     -0.00014      0.97056      0.01007 
      4      0.00010     -0.00007     -0.00024      0.00971      0.00965      0.97342 
      5      0.00785      0.00000     -0.00016      0.97712     -0.00069      0.01041 
      6      0.99177      0.00000      0.00000      0.00853      0.00000      0.00017 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1897
   1897    667.93928    275.66271    273.91328    273.86669    273.22783    273.11313 
      1     -0.00000      0.00000      0.00010      0.97765      0.00838      0.00116 
      2      0.00000      0.00014      0.00232      0.00856      0.88526      0.10422 
      3     -0.00001      0.00020      0.01394      0.00132      0.10117      0.88235 
      4      0.00013      0.01117      0.96695     -0.00001      0.00428      0.01137 
      5      0.00789      0.97544      0.01180      0.00001      0.00119      0.00141 
      6      0.99173      0.00864     -0.00002     -0.00000     -0.00004     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1904
   1904    666.91719    275.32850    273.25998    273.23247    273.16985    272.91630 
      1     -0.00000     -0.00000      0.00535      0.00017      0.00042      0.98010 
      2      0.00000     -0.00001      0.97726      0.00143      0.00841      0.00569 
      3     -0.00002      0.00050      0.00753      0.04190      0.94265      0.00026 
      4      0.00025      0.00609      0.00047      0.94181      0.04337      0.00003 
      5      0.00726      0.97905     -0.00002      0.00787      0.00036     -0.00000 
      6      0.99191      0.00606     -0.00001     -0.00012     -0.00009     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1907
   1907    666.84779    385.21070    275.25785    274.04239    273.12388    273.09713 
      1      0.00000      0.98291      0.00001      0.00719      0.00051      0.00002 
      2     -0.00000      0.00655     -0.00002      0.97813      0.00678      0.00168 
      3     -0.00000      0.00005      0.00053      0.00609      0.76146      0.22385 
      4      0.00029      0.00001      0.00624      0.00058      0.22088      0.76424 
      5      0.00723     -0.00001      0.97906      0.00001      0.00279      0.00619 
      6      0.99191      0.00000      0.00593     -0.00000     -0.00020      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1909
   1909    666.87123    516.49673    275.27697    274.74768    273.18494    273.14826 
      1      0.00000      0.98478     -0.00000      0.00680      0.00058     -0.00014 
      2     -0.00000      0.00709     -0.00001      0.97810      0.00764      0.00119 
      3     -0.00000      0.00045      0.00056      0.00660      0.87251      0.11281 
      4      0.00029      0.00014      0.00620      0.00057      0.11088      0.87446 
      5      0.00722     -0.00002      0.97898     -0.00001      0.00146      0.00700 
      6      0.99191      0.00000      0.00601     -0.00000     -0.00016     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1910
   1910    667.09106    667.09106    275.51083    275.51080    273.50510    273.48268 
      1      0.49598      0.49591      0.00312      0.00291     -0.00023      0.00002 
      2      0.00369      0.00359      0.48954      0.48939      0.00535      0.00369 
      3      0.00003      0.00023      0.00271      0.00399      0.49072      0.49450 
      4      0.00003      0.00023      0.00271      0.00399      0.49072      0.49450 
      5      0.00369      0.00359      0.48954      0.48939      0.00535      0.00369 
      6      0.49598      0.49591      0.00312      0.00291     -0.00023      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1914
   1914    666.93149    517.27743    275.38189    274.69315    274.65335    273.05171 
      1      0.00000      0.00554     -0.00000      0.97944     -0.00046     -0.00006 
      2     -0.00001      0.98438      0.00000      0.00766      0.00995      0.00007 
      3      0.00001      0.00821      0.00048     -0.00048      0.97162      0.01292 
      4      0.00026     -0.00060      0.00611      0.00038      0.01277      0.97296 
      5      0.00718      0.00003      0.97915      0.00001      0.00042      0.00830 
      6      0.99196     -0.00001      0.00607      0.00000     -0.00018     -0.00004 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1919
   1919    666.74734    386.84498    386.70785    275.21118    274.04804    274.00064 
      1      0.00000      0.00664     -0.00018     -0.00000      0.97974     -0.00007 
      2     -0.00000      0.97899      0.00902     -0.00007      0.00820      0.00110 
      3      0.00003      0.00845      0.97548      0.00100      0.00076      0.02067 
      4     -0.00002      0.00012      0.01575      0.00655     -0.00008      0.96711 
      5      0.00730     -0.00003     -0.00047      0.97851     -0.00000      0.00670 
      6      0.99212     -0.00000     -0.00001      0.00559     -0.00000     -0.00016 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1923
   1923    667.08630    517.76762    387.39858    275.58544    274.55806    274.38454 
      1      0.00000      0.00610     -0.00049     -0.00000      0.98027     -0.00030 
      2     -0.00001      0.98765      0.00767     -0.00014      0.00694     -0.00107 
      3      0.00003      0.00396      0.97794      0.00069      0.00099      0.01611 
      4     -0.00001      0.00041      0.01455      0.00651     -0.00008      0.97226 
      5      0.00734      0.00000     -0.00044      0.97874     -0.00000      0.00757 
      6      0.99206      0.00000     -0.00001      0.00568      0.00000     -0.00018 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1933
   1933    667.07607    275.51298    273.52841    273.45767    273.40260    273.08390 
      1      0.99191      0.00612     -0.00009     -0.00002     -0.00012     -0.00000 
      2      0.00728      0.97911      0.00820      0.00001      0.00009     -0.00000 
      3      0.00027      0.00607      0.96652      0.00064      0.01951     -0.00006 
      4     -0.00005      0.00037      0.01816      0.01254      0.96120     -0.00017 
      5     -0.00000     -0.00002      0.00079      0.96923      0.01378      0.01086 
      6     -0.00000     -0.00000     -0.00013      0.01022     -0.00013      0.97764 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1934
   1934    667.58105    516.20858    276.11451    275.69479    274.53511    273.85929 
      1      0.99183      0.00000      0.00619     -0.00001     -0.00005     -0.00015 
      2      0.00738      0.00000      0.97901      0.00006      0.00847      0.00027 
      3      0.00026      0.00001      0.00615      0.00067      0.97362      0.01242 
      4     -0.00003     -0.00013      0.00038      0.00847      0.01139      0.97200 
      5      0.00000      0.01601     -0.00000      0.97717      0.00063      0.00920 
      6     -0.00000      0.98343     -0.00000      0.00837      0.00003     -0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1935
   1935    667.58458    385.81303    276.16308    275.08061    274.79314    274.52913 
      1      0.99193     -0.00000      0.00580     -0.00003     -0.00023     -0.00000 
      2      0.00741      0.00000      0.97907      0.00036      0.00835      0.00000 
      3      0.00006      0.00015      0.00621      0.01306      0.97208      0.00131 
      4      0.00001      0.00157      0.00037      0.96526      0.01345      0.01642 
      5     -0.00000      0.03153     -0.00001      0.01500      0.00081      0.94753 
      6      0.00000      0.96685     -0.00000      0.00126     -0.00000      0.03542 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1944
   1944    667.28784    386.67139    386.65841    275.71648    274.79082    274.52272 
      1      0.99196     -0.00000     -0.00001      0.00571     -0.00023     -0.00000 
      2      0.00738     -0.00006     -0.00082      0.97904      0.00722     -0.00000 
      3      0.00007      0.00024      0.01327      0.00637      0.97092     -0.00014 
      4     -0.00000      0.01091      0.97459      0.00063      0.01472      0.00030 
      5     -0.00000      0.97740      0.01223     -0.00008      0.00202      0.01139 
      6     -0.00000      0.01052     -0.00008     -0.00000     -0.00007      0.98025 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1955
   1955    667.04724    275.58896    274.32999    273.93341    273.57979    273.32442 
      1      0.99202      0.00565     -0.00003     -0.00024     -0.00000     -0.00000 
      2      0.00736      0.97908      0.00015      0.00828     -0.00009      0.00001 
      3      0.00001      0.00622      0.01278      0.97272      0.00195      0.00004 
      4      0.00003      0.00041      0.96472      0.01271      0.01902      0.00147 
      5     -0.00000      0.00000      0.01534      0.00081      0.93965      0.04423 
      6      0.00000     -0.00000      0.00199      0.00011      0.04087      0.94921 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1976
   1976    666.94478    275.86856    274.05366    273.29662    273.22381    273.04709 
      1     -0.00000     -0.00000      0.00557      0.00009      0.98023     -0.00003 
      2     -0.00000     -0.00000      0.97485      0.01163      0.00566      0.00106 
      3      0.00004      0.00149      0.00990      0.93695      0.00048      0.05073 
      4      0.00022      0.00900      0.00162      0.04981      0.00005      0.93905 
      5      0.00752      0.97625      0.00002      0.00179      0.00000      0.00912 
      6      0.99169      0.00544      0.00000      0.00005      0.00000     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1979
   1979    667.01867    385.43507    275.94731    274.80383    273.38400    273.21554 
      1     -0.00000      0.98345     -0.00000      0.00759      0.00170     -0.00007 
      2     -0.00000      0.00688     -0.00003      0.97580      0.01241      0.00030 
      3      0.00003     -0.00006      0.00115      0.00889      0.92192      0.06490 
      4      0.00018      0.00003      0.00818      0.00128      0.06339      0.92570 
      5      0.00751     -0.00000      0.97734     -0.00000      0.00136      0.00890 
      6      0.99175     -0.00000      0.00555     -0.00000      0.00004     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1981
   1981    667.06490    516.70337    276.01291    275.51030    273.47097    273.36207 
      1     -0.00000      0.98458     -0.00000      0.00615     -0.00079     -0.00001 
      2      0.00000      0.00670      0.00002      0.97497      0.01156      0.00131 
      3      0.00004      0.00057      0.00145      0.01012      0.86987      0.11803 
      4      0.00025      0.00004      0.00876      0.00183      0.11654      0.87251 
      5      0.00753     -0.00000      0.97650      0.00002      0.00232      0.00787 
      6      0.99165     -0.00000      0.00548      0.00000      0.00004     -0.00007 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1982
   1982    667.28648    667.28647    276.25553    276.25498    273.78032    273.71893 
      1      0.68198      0.30966      0.00289      0.00260      0.00014     -0.00006 
      2      0.00516      0.00240      0.48612      0.48988      0.00711      0.00413 
      3      0.00019      0.00009      0.00304      0.00780      0.49297      0.49568 
      4      0.00011      0.00016      0.00309      0.00774      0.49298      0.49566 
      5      0.00232      0.00524      0.49294      0.48305      0.00711      0.00413 
      6      0.30968      0.68195      0.00292      0.00256      0.00014     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1990
   1990    667.15148    276.09629    274.17658    273.59721    273.54364    273.45362 
      1      0.99171      0.00532      0.00000      0.00006     -0.00000     -0.00014 
      2      0.00753      0.97697      0.00002      0.00185      0.00000      0.00853 
      3      0.00020      0.00848      0.00225      0.07506      0.00005      0.91371 
      4      0.00004      0.00127      0.01370      0.90787      0.00033      0.07674 
      5      0.00000     -0.00003      0.96805      0.01479      0.01148      0.00067 
      6      0.00000      0.00000      0.01017      0.00181      0.97695      0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1991
   1991    667.68870    516.73151    276.68001    276.55524    274.48123    274.14271 
      1      0.99168     -0.00000      0.00554      0.00000     -0.00005      0.00003 
      2      0.00756      0.00000      0.97646      0.00005      0.00929      0.00101 
      3      0.00021      0.00007      0.00879      0.00266      0.94663      0.04266 
      4      0.00004     -0.00013      0.00145      0.01264      0.04181      0.94473 
      5     -0.00000      0.01673      0.00002      0.97090      0.00211      0.01122 
      6     -0.00000      0.98284     -0.00000      0.00954      0.00023      0.00079 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1992
   1992    667.97759    386.31086    276.98384    275.19739    275.04306    274.97067 
      1      0.99164     -0.00000      0.00568     -0.00000     -0.00017     -0.00015 
      2      0.00761      0.00000      0.97879      0.00002      0.00316      0.00678 
      3      0.00021      0.00003      0.00689      0.00276      0.26959      0.71729 
      4      0.00003      0.00118      0.00031      0.02108      0.70602      0.27399 
      5     -0.00000      0.02759     -0.00008      0.94963      0.02189      0.00140 
      6     -0.00000      0.97120     -0.00000      0.02652     -0.00023      0.00036 
End of occupation matrix.
Mulliken occupations of core levels of molecule 1996
   1996    667.38364    276.35892    274.19842    274.15150    273.98249    273.79590 
      1      0.99171      0.00555     -0.00004      0.00001     -0.00028     -0.00000 
      2      0.00755      0.97888      0.00038      0.00004      0.00919     -0.00000 
      3      0.00020      0.00691      0.04116      0.00203      0.94682     -0.00005 
      4      0.00003      0.00042      0.91828      0.03917      0.04423      0.00044 
      5     -0.00000     -0.00007      0.03690      0.93508     -0.00011      0.02967 
      6     -0.00000     -0.00000      0.00382      0.02457     -0.00007      0.96482 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2010
   2010    666.72487    275.06905    273.40218    273.27317    273.17557    273.11603 
      1      0.99238      0.00587     -0.00012     -0.00002     -0.00000     -0.00005 
      2      0.00720      0.97911      0.00674      0.00022      0.00012      0.00037 
      3     -0.00009      0.00659      0.97440      0.00698      0.00099      0.00732 
      4     -0.00000     -0.00011      0.00717      0.97606      0.00622      0.00036 
      5      0.00000     -0.00012      0.00000      0.00659      0.97594      0.00695 
      6      0.00001      0.00021      0.00686      0.00035      0.00663      0.97568 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2016
   2016    666.87838    385.26800    275.25797    274.08076    273.92856    273.55968 
      1      0.99225      0.00000      0.00588     -0.00002     -0.00003     -0.00016 
      2      0.00721      0.00004      0.97870      0.00073      0.00049      0.00690 
      3      0.00000      0.00162      0.00694      0.00661      0.00680      0.97382 
      4     -0.00000      0.00595     -0.00011      0.97634      0.00008      0.00650 
      5      0.00000      0.98065     -0.00008      0.00812      0.00796      0.00142 
      6      0.00000      0.00586      0.00015     -0.00007      0.97623      0.00640 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2022
   2022    667.05180    516.31044    275.44220    274.82007    274.66732    273.80069 
      1      0.99249      0.00001      0.00626     -0.00001     -0.00004     -0.00016 
      2      0.00725      0.00022      0.97802      0.00042      0.00040      0.00710 
      3     -0.00019     -0.00034      0.00724      0.00678      0.00700      0.97344 
      4      0.00000      0.00669     -0.00011      0.97752     -0.00019      0.00634 
      5     -0.00000      0.98500      0.00006      0.00696      0.00691      0.00142 
      6     -0.00004      0.00659      0.00000     -0.00020      0.97740      0.00639 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2028
   2028    666.94271    385.21217    275.23669    274.17920    273.98491    273.43633 
      1      0.99256      0.00004      0.00643     -0.00018      0.00001     -0.00001 
      2      0.00706     -0.00003      0.97811      0.00669      0.00026      0.00002 
      3     -0.00008      0.00653      0.00710      0.97413      0.00063      0.00629 
      4     -0.00001      0.00047     -0.00002      0.00643      0.00546      0.97631 
      5     -0.00002      0.00569     -0.00003     -0.00009      0.97661      0.00579 
      6     -0.00005      0.98114      0.00005      0.00914      0.00813      0.00162 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2032
   2032    666.91990    516.26586    275.28617    274.91859    274.71443    273.66437 
      1      0.99248      0.00008      0.00626     -0.00010     -0.00000     -0.00002 
      2      0.00719     -0.00004      0.97886      0.00648      0.00027      0.00038 
      3     -0.00019      0.00810      0.00639      0.97502      0.00062      0.00637 
      4     -0.00001     -0.00022     -0.00003      0.00684      0.00592      0.97535 
      5     -0.00000      0.00655     -0.00004     -0.00040      0.97756      0.00563 
      6      0.00001      0.98429     -0.00011      0.00796      0.00722      0.00189 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2060
   2060    666.73346    275.10352    273.39414    273.37079    273.19061    273.18536 
      1      0.99231      0.00633     -0.00004     -0.00016      0.00000      0.00000 
      2      0.00717      0.97922      0.00011      0.00625     -0.00009      0.00001 
      3     -0.00006      0.00594      0.01681      0.96845      0.00051      0.00002 
      4     -0.00001     -0.00016      0.96484      0.01630      0.00728      0.00615 
      5     -0.00000     -0.00003      0.00608      0.00012      0.73946      0.24155 
      6     -0.00001      0.00004      0.00603     -0.00003      0.23993      0.74126 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2068
   2068    666.92729    385.50010    275.36879    274.13459    273.82550    273.64148 
      1      0.99229     -0.00000      0.00632      0.00001     -0.00004     -0.00010 
      2      0.00721     -0.00002      0.97916      0.00018     -0.00003      0.00608 
      3     -0.00007     -0.00000      0.00604      0.00742      0.00025      0.97741 
      4     -0.00006      0.00622     -0.00003      0.97369      0.00873      0.00749 
      5      0.00000      0.00577      0.00006      0.00613      0.97301      0.00010 
      6     -0.00000      0.98305     -0.00002      0.00778      0.01006      0.00002 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2074
   2074    666.91018    516.67990    275.29572    274.84891    274.68808    273.61961 
      1      0.99230     -0.00001      0.00642      0.00003      0.00000     -0.00018 
      2      0.00717      0.00013      0.97910      0.00013     -0.00005      0.00611 
      3     -0.00006      0.00002      0.00614      0.00732      0.00013      0.97742 
      4     -0.00002      0.00604     -0.00024      0.97306      0.00807      0.00749 
      5     -0.00000      0.00601     -0.00003      0.00720      0.97488      0.00013 
      6     -0.00001      0.98638     -0.00004      0.00693      0.00660     -0.00031 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2080
   2080    666.88831    385.91867    275.16677    274.12435    274.10638    274.10043 
      1      0.99249     -0.00001      0.00607     -0.00011     -0.00001     -0.00000 
      2      0.00731      0.00004      0.97923      0.00517     -0.00020      0.00013 
      3     -0.00028      0.00557      0.00593      0.97733     -0.00180     -0.00070 
      4     -0.00003      0.97881     -0.00012      0.01024      0.01704      0.00846 
      5      0.00000      0.00741     -0.00007     -0.00036      0.69347      0.28525 
      6     -0.00000      0.00743     -0.00001     -0.00042      0.28262      0.69711 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2106
   2106    667.57453    275.26939    273.74810    273.37348    273.33920    273.32778 
      1      0.99174      0.00828     -0.00002     -0.00000     -0.00000      0.00026 
      2      0.00783      0.97660      0.00047      0.00006      0.00002      0.01056 
      3      0.00013      0.01016      0.00856     -0.00015     -0.00030      0.97512 
      4      0.00000     -0.00021      0.97344      0.00623      0.00605      0.00856 
      5      0.00000     -0.00010      0.00592      0.97145      0.01020     -0.00024 
      6      0.00000      0.00003      0.00554      0.00976      0.97161     -0.00006 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2110
   2110    667.88183    385.68705    275.64754    274.47362    274.12040    273.59012 
      1      0.99169     -0.00000      0.00810     -0.00003      0.00000      0.00007 
      2      0.00785      0.00008      0.97613      0.00022     -0.00013      0.01050 
      3      0.00019     -0.00021      0.01058      0.00774      0.00020      0.97516 
      4      0.00001      0.00622      0.00012      0.97315      0.00762      0.00870 
      5      0.00000      0.00574     -0.00012      0.00573      0.97352     -0.00012 
      6      0.00000      0.98312      0.00002      0.00784      0.01049      0.00036 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2114
   2114    667.95232    516.82705    275.70672    275.19187    274.81676    273.62588 
      1      0.99180      0.00000      0.00824     -0.00003     -0.00000      0.00014 
      2      0.00784      0.00002      0.97712      0.00042      0.00001      0.01027 
      3      0.00008     -0.00009      0.00988      0.00856      0.00025      0.97406 
      4     -0.00000      0.00641     -0.00034      0.97244      0.00689      0.00940 
      5      0.00000      0.00545     -0.00003      0.00655      0.97582      0.00015 
      6     -0.00000      0.98659     -0.00007      0.00641      0.00633     -0.00020 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2127
   2127    666.65863    275.15992    273.51712    273.47492    273.36836    273.02149 
      1     -0.00000     -0.00001      0.00737      0.00030      0.00015      0.97969 
      2      0.00002      0.00010      0.96918      0.01051      0.00801      0.00644 
      3      0.00000      0.00002      0.00630      0.00648      0.97331      0.00001 
      4     -0.00004      0.00685      0.01067      0.96981      0.00801      0.00012 
      5      0.00728      0.97873      0.00057      0.00807      0.00026     -0.00001 
      6      0.99222      0.00579     -0.00005     -0.00026     -0.00003      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2131
   2131    666.73188    385.31064    275.25683    274.26202    273.63810    273.38155 
      1     -0.00000      0.98297      0.00002      0.00813      0.00045     -0.00006 
      2      0.00001      0.00757      0.00013      0.97379      0.00743      0.00676 
      3      0.00000     -0.00020     -0.00002      0.00533      0.00597      0.97459 
      4     -0.00008      0.00010      0.00689      0.00718      0.97321      0.00735 
      5      0.00734     -0.00000      0.97872      0.00052      0.00818      0.00031 
      6      0.99221      0.00000      0.00584     -0.00002     -0.00026     -0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2135
   2135    666.76760    516.63251    275.30428    274.91308    273.61579    273.51841 
      1      0.00000      0.98433     -0.00002      0.00742     -0.00011     -0.00073 
      2      0.00001      0.00856      0.00002      0.97308      0.00692      0.00632 
