   3751    662.31665    662.31628    273.79847    270.11750    270.10680    269.91180    269.91164 
      1      0.33851      0.66082     -0.00005     -0.00000     -0.00000      0.00000     -0.00000 
      2      0.00089      0.00065      0.99601     -0.00000      0.00001     -0.00029      0.00100 
      3      0.66077      0.33857     -0.00005     -0.00000     -0.00000      0.00000     -0.00000 
      4     -0.00008     -0.00002      0.00211      0.00090      0.00058      0.63750      0.36102 
      5      0.00000      0.00000     -0.00010      0.51433      0.48462      0.00099      0.00055 
      6      0.00000      0.00000     -0.00010      0.48417      0.51478      0.00058      0.00096 
      7     -0.00008     -0.00002      0.00211      0.00086      0.00063      0.36168      0.63684 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3755
   3755    662.24989    382.11184    382.11082    272.39077    270.88295    270.88283    270.49714 
      1     -0.00002     -0.00001     -0.00000      0.00070      0.00010      0.00008      0.99973 
      2      0.00082     -0.00057      0.00002      0.99595     -0.00034     -0.00025      0.00036 
      3      0.99928      0.00000     -0.00000     -0.00008      0.00000      0.00000     -0.00000 
      4     -0.00004      0.00146      0.00039      0.00175      0.99615      0.00546      0.00009 
      5      0.00000      0.50926      0.48912     -0.00004     -0.00111      0.00000     -0.00000 
      6      0.00000      0.48836      0.51002     -0.00004      0.00001     -0.00112     -0.00000 
      7     -0.00004      0.00143      0.00043      0.00175      0.00548      0.99613      0.00009 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3756
   3756    663.16822    663.16767    382.62827    382.62748    274.55347    271.36233    271.36202 
      1      0.06407      0.93528      0.00000     -0.00000     -0.00006      0.00000      0.00000 
      2      0.00079      0.00070     -0.00039      0.00002      0.99627      0.00005     -0.00049 
      3      0.93526      0.06409      0.00000     -0.00000     -0.00006      0.00000      0.00000 
      4     -0.00006     -0.00003      0.00119      0.00038      0.00194      0.20624      0.79542 
      5      0.00000      0.00000      0.51405      0.48453     -0.00005     -0.00025     -0.00091 
      6      0.00000      0.00000      0.48396      0.51462     -0.00005     -0.00095     -0.00022 
      7     -0.00006     -0.00003      0.00114      0.00042      0.00194      0.79528      0.20638 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3760
   3760    661.61242    271.41772    270.21315    269.73116    269.66663    269.60836    269.49634 
      1      0.00000      0.00003      0.00002      0.00089      0.00000      0.00002      0.99952 
      2     -0.00004      0.00093      0.00097      0.99779      0.00008      0.00000      0.00061 
      3      0.00072      0.99912      0.00131      0.00087      0.00005      0.00007      0.00003 
      4      0.99935     -0.00014     -0.00000     -0.00000      0.00000     -0.00000      0.00000 
      5     -0.00005      0.00014      0.99671      0.00075      0.00049      0.00061      0.00004 
      6     -0.00000      0.00005      0.00040     -0.00001      0.00007      0.99944      0.00002 
      7      0.00000      0.00004      0.00061      0.00007      0.99955      0.00007      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3763
   3763    661.57857    381.05218    271.70786    270.32371    270.06839    269.78629    269.62528 
      1      0.00000      0.00001      0.00004      0.00001      0.00048      0.99950      0.00005 
      2     -0.00005     -0.00001      0.00007      0.00099      0.99677      0.00060      0.00049 
      3      0.00000      0.00000      0.00006      0.00003      0.00064      0.00005      0.99960 
      4     -0.00005      0.00123      0.00116      0.99805      0.00077     -0.00000      0.00003 
      5      0.00000      0.99909     -0.00000      0.00028     -0.00000      0.00000     -0.00000 
      6      0.00075     -0.00005      0.99898      0.00090      0.00134      0.00006      0.00007 
      7      0.99934     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3765
   3765    661.57578    511.75108    271.61938    270.74123    270.17265    269.66293    269.54441 
      1      0.00000      0.00001      0.00004      0.00002      0.00045      0.00005      0.99954 
      2     -0.00005     -0.00005      0.00007      0.00059      0.99677      0.00051      0.00055 
      3      0.00000      0.00000      0.00006      0.00003      0.00062      0.99957      0.00005 
      4     -0.00005      0.00104      0.00119      0.99877      0.00085      0.00003      0.00002 
      5      0.00000      0.99912     -0.00000     -0.00007      0.00000      0.00000      0.00000 
      6      0.00075     -0.00005      0.99890      0.00085      0.00134      0.00007      0.00006 
      7      0.99934     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3766
   3766    661.79547    661.79491    271.56910    271.56780    270.69695    269.87889    269.87822 
      1      0.00000      0.00000      0.00009      0.00000      0.00051      0.26104      0.73860 
      2     -0.00007     -0.00005     -0.00011      0.00026      0.99646      0.00058      0.00037 
      3      0.00000      0.00000      0.00009      0.00001      0.00051      0.73855      0.26109 
      4      0.00057      0.00011      0.54531      0.45483      0.00125      0.00002      0.00009 
      5      0.75802      0.24133     -0.00011     -0.00003     -0.00000     -0.00000     -0.00000 
      6      0.00018      0.00050      0.45499      0.54515      0.00125      0.00002      0.00009 
      7      0.24128      0.75808     -0.00010     -0.00005     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3770
   3770    661.68649    381.15581    271.48525    270.78953    269.66585    269.64285    269.50479 
      1      0.00000      0.00000      0.00003      0.00002      0.00091      0.00002      0.99951 
      2     -0.00005     -0.00003      0.00094      0.00108      0.99776      0.00009      0.00062 
      3      0.00071     -0.00005      0.99908      0.00138      0.00086      0.00008      0.00003 
      4      0.99936     -0.00000     -0.00013     -0.00000     -0.00000     -0.00000      0.00000 
      5     -0.00005      0.00164      0.00019      0.99696      0.00073      0.00063      0.00004 
      6     -0.00000      0.00005      0.00005      0.00054      0.00008      0.99937      0.00002 
      7      0.00000      0.99867     -0.00000      0.00001      0.00001      0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3773
   3773    661.41337    381.17320    381.07887    271.64324    270.54348    270.32020    269.79471 
      1      0.00000      0.00005      0.00001      0.00003      0.00065      0.00001      0.99943 
      2     -0.00006      0.00154     -0.00001      0.00003      0.99705      0.00104      0.00069 
      3      0.00000      0.99880      0.00001      0.00002      0.00010      0.00000      0.00001 
      4     -0.00005     -0.00003      0.00124      0.00121      0.00074      0.99797      0.00001 
      5      0.00000      0.00001      0.99907     -0.00000     -0.00000      0.00029      0.00000 
      6      0.00078     -0.00003     -0.00005      0.99900      0.00144      0.00093      0.00006 
      7      0.99932     -0.00000     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3775
   3775    661.41662    511.76702    381.20975    271.59921    270.73172    270.65482    269.54471 
      1      0.00000      0.00000      0.00005      0.00004      0.00002      0.00062      0.99944 
      2     -0.00006     -0.00005      0.00156      0.00003      0.00079      0.99687      0.00067 
      3      0.00000      0.00000      0.99879      0.00002      0.00001      0.00005      0.00001 
      4     -0.00005      0.00104     -0.00003      0.00125      0.99849      0.00107      0.00003 
      5      0.00000      0.99912      0.00000     -0.00000     -0.00006      0.00000      0.00000 
      6      0.00077     -0.00005     -0.00002      0.99890      0.00091      0.00138      0.00007 
      7      0.99933     -0.00000     -0.00000     -0.00013     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3776
   3776    661.83284    661.65267    381.42472    271.57072    271.56322    271.15734    269.86640 
      1      0.00000      0.00000      0.00005      0.00006      0.00002      0.00067      0.99947 
      2     -0.00006     -0.00007      0.00157      0.00011      0.00007      0.99686      0.00062 
      3      0.00000      0.00000      0.99876      0.00001      0.00002     -0.00002      0.00001 
      4      0.00072     -0.00004     -0.00002      0.99050      0.00962      0.00122      0.00007 
      5      0.99936      0.00000     -0.00000     -0.00015      0.00000     -0.00000     -0.00000 
      6     -0.00004      0.00075     -0.00002      0.00961      0.99056      0.00124      0.00005 
      7      0.00000      0.99934     -0.00000     -0.00001     -0.00014     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3780
   3780    661.71555    511.78113    271.46503    271.26850    269.84464    269.64701    269.62602 
      1      0.00000      0.00000      0.00003      0.00003      0.00089      0.00023      0.99932 
      2     -0.00004     -0.00004      0.00093      0.00090      0.99774      0.00002      0.00060 
      3      0.00070     -0.00006      0.99900      0.00123      0.00079      0.00009      0.00003 
      4      0.99937     -0.00000     -0.00013     -0.00000      0.00000     -0.00000      0.00000 
      5     -0.00005      0.00130      0.00027      0.99738      0.00089      0.00062      0.00003 
      6     -0.00000      0.00003      0.00006      0.00066      0.00001      0.99927      0.00023 
      7     -0.00000      0.99888     -0.00000     -0.00022     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3783
   3783    661.48190    511.80027    381.21158    271.72603    271.10504    270.44927    269.83145 
      1      0.00000      0.00003      0.00001      0.00005      0.00078      0.00002      0.99953 
      2     -0.00005      0.00130     -0.00002      0.00010      0.99744      0.00117      0.00060 
      3     -0.00000      0.99888     -0.00000      0.00000     -0.00021     -0.00000     -0.00000 
      4     -0.00005     -0.00004      0.00122      0.00118      0.00071      0.99792      0.00001 
      5      0.00000      0.00000      0.99911     -0.00000      0.00000      0.00030      0.00000 
      6      0.00076     -0.00006     -0.00005      0.99896      0.00126      0.00081      0.00007 
      7      0.99933     -0.00000     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3785
   3785    661.49275    511.91479    511.88265    271.66836    271.23830    270.86742    269.59559 
      1      0.00000      0.00000      0.00003      0.00006      0.00075      0.00003      0.99954 
      2     -0.00005     -0.00006      0.00129      0.00011      0.99739      0.00074      0.00058 
      3     -0.00000      0.00006      0.99882      0.00000     -0.00023     -0.00000     -0.00000 
      4     -0.00005      0.00103     -0.00004      0.00120      0.00084      0.99868      0.00003 
      5      0.00000      0.99907      0.00006     -0.00000      0.00000     -0.00006      0.00000 
      6      0.00075     -0.00005     -0.00006      0.99888      0.00124      0.00076      0.00007 
      7      0.99934     -0.00000     -0.00000     -0.00014     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3786
   3786    661.94233    661.76779    512.11738    271.93428    271.69787    271.48017    269.86848 
      1      0.00000      0.00000      0.00003      0.00005      0.00005      0.00078      0.99954 
      2     -0.00004     -0.00005      0.00125      0.00002      0.00079      0.99739      0.00057 
      3      0.00000     -0.00000      0.99892      0.00000     -0.00000     -0.00023     -0.00000 
      4      0.00068     -0.00005     -0.00003      0.00123      0.99877      0.00090      0.00004 
      5      0.99939      0.00000     -0.00000     -0.00000     -0.00014      0.00000      0.00000 
      6     -0.00005      0.00072     -0.00006      0.99895      0.00062      0.00115      0.00006 
      7      0.00000      0.99936     -0.00000     -0.00015      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3787
   3787    661.38281    271.56584    269.80564    269.80379    269.78856    269.64277    269.64211 
      1      0.00000      0.00001      0.00037      0.00049      0.00002      0.51038      0.48906 
      2     -0.00005      0.00102      0.39954      0.59891      0.00025      0.00047      0.00028 
      3     -0.00005      0.00102      0.59828      0.40018      0.00024      0.00045      0.00030 
      4      0.00000      0.00001      0.00054      0.00032      0.00002      0.48891      0.51053 
      5      0.00079      0.99746      0.00114      0.00039      0.00074      0.00000      0.00004 
      6      0.00001      0.00064      0.00046      0.00001      0.99896      0.00001      0.00003 
      7      0.99929     -0.00017     -0.00000     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3788
   3788    661.51292    381.09002    271.85466    270.43022    269.98392    269.71173    269.63385 
      1      0.00000      0.00001      0.00002      0.00001      0.00002      0.99936      0.00097 
      2     -0.00005     -0.00003      0.00092      0.00110      0.00001      0.00080      0.99780 
      3     -0.00005      0.00120      0.00126      0.99826      0.00005      0.00001      0.00068 
      4      0.00000      0.99913     -0.00001      0.00025     -0.00000      0.00000      0.00000 
      5      0.00081     -0.00003      0.99730      0.00059      0.00067      0.00003      0.00086 
      6      0.00001      0.00000      0.00065      0.00003      0.99949      0.00002      0.00000 
      7      0.99928     -0.00000     -0.00016     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3789
   3789    661.50551    511.83516    271.75109    270.81240    269.85972    269.80703    269.51676 
      1      0.00000      0.00000      0.00002      0.00002      0.00001      0.00084      0.99952 
      2     -0.00004     -0.00005      0.00096      0.00084      0.00004      0.99782      0.00064 
      3     -0.00005      0.00101      0.00127      0.99886      0.00007      0.00071      0.00002 
      4      0.00000      0.99914     -0.00000     -0.00005     -0.00000      0.00000      0.00000 
      5      0.00079     -0.00005      0.99717      0.00050      0.00060      0.00092      0.00003 
      6      0.00001      0.00001      0.00073      0.00005      0.99950      0.00002      0.00001 
      7      0.99929     -0.00000     -0.00017     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3790
   3790    661.89677    661.78408    272.02393    271.63834    270.05161    269.93851    269.78708 
      1      0.00000      0.00000      0.00002      0.00003      0.00087      0.00002      0.99952 
      2     -0.00004     -0.00004      0.00085      0.00086      0.99782      0.00002      0.00062 
      3      0.00068     -0.00004      0.00123      0.99901      0.00075      0.00008      0.00003 
      4      0.99939      0.00000     -0.00000     -0.00013      0.00000     -0.00000      0.00000 
      5     -0.00004      0.00078      0.99737      0.00034      0.00088      0.00061      0.00002 
      6     -0.00000      0.00001      0.00070      0.00006      0.00001      0.99950      0.00002 
      7      0.00000      0.99930     -0.00017     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3791
   3791    661.76084    381.14830    381.04441    271.36373    270.63606    270.43767    269.84697 
      1      0.00001      0.00001      0.00000      0.00078      0.00004      0.00002      0.99954 
      2      0.00080     -0.00003     -0.00003      0.99746      0.00069      0.00125      0.00059 
      3      0.99928     -0.00000     -0.00000     -0.00018     -0.00000     -0.00000     -0.00000 
      4     -0.00003      0.00130     -0.00005      0.00078      0.00127      0.99800      0.00001 
      5      0.00000      0.99904      0.00000     -0.00000     -0.00001      0.00031      0.00000 
      6     -0.00006     -0.00005      0.00132      0.00116      0.99800      0.00067      0.00008 
      7      0.00000      0.00000      0.99900     -0.00001      0.00031      0.00001      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3792
   3792    661.72994    511.70872    381.20178    271.58399    271.09486    270.42917    269.95447 
      1      0.00001      0.00000      0.00001      0.00080      0.00005      0.00002      0.99954 
      2      0.00080     -0.00004     -0.00003      0.99729      0.00043      0.00127      0.00060 
      3      0.99928     -0.00000     -0.00000     -0.00017      0.00000     -0.00000     -0.00000 
      4     -0.00004     -0.00007      0.00126      0.00076      0.00105      0.99791      0.00001 
      5      0.00000      0.00000      0.99908     -0.00000     -0.00000      0.00031      0.00000 
      6     -0.00006      0.00113     -0.00005      0.00130      0.99874      0.00074      0.00007 
      7      0.00000      0.99904     -0.00000     -0.00001     -0.00007      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3793
   3793    661.85611    661.74180    381.42269    271.95203    271.87560    270.65871    270.14016 
      1      0.00001      0.00000      0.00001      0.00006      0.00078      0.00002      0.99954 
      2      0.00077     -0.00005     -0.00002      0.00045      0.99716      0.00113      0.00059 
      3      0.99930      0.00000     -0.00000     -0.00000     -0.00017     -0.00000     -0.00000 
      4     -0.00003     -0.00005      0.00119      0.00113      0.00066      0.99803      0.00001 
      5      0.00000      0.00000      0.99914     -0.00000      0.00000      0.00030      0.00000 
      6     -0.00005      0.00074     -0.00004      0.99866      0.00156      0.00075      0.00007 
      7      0.00000      0.99934     -0.00000     -0.00016      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3794
   3794    661.83837    511.87884    511.73861    271.71883    271.03784    270.85312    269.71218 
      1      0.00001      0.00001      0.00000      0.00076      0.00006      0.00003      0.99957 
      2      0.00080     -0.00006     -0.00004      0.99729      0.00045      0.00084      0.00056 
      3      0.99929     -0.00000     -0.00000     -0.00018      0.00000     -0.00000     -0.00000 
      4     -0.00004      0.00106     -0.00007      0.00086      0.00108      0.99866      0.00003 
      5      0.00000      0.99911      0.00000      0.00000     -0.00000     -0.00006      0.00000 
      6     -0.00006     -0.00006      0.00111      0.00126      0.99865      0.00071      0.00007 
      7      0.00000      0.00000      0.99905     -0.00000     -0.00007      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3795
   3795    661.97782    661.75421    512.10567    272.03197    271.87803    271.08639    269.90964 
      1      0.00001      0.00000      0.00001      0.00076      0.00006      0.00003      0.99957 
      2      0.00077     -0.00005     -0.00006      0.99728      0.00029      0.00073      0.00056 
      3      0.99931      0.00000     -0.00000     -0.00018      0.00000     -0.00000     -0.00000 
      4     -0.00003     -0.00005      0.00101      0.00080      0.00112      0.99874      0.00003 
      5      0.00000      0.00000      0.99915      0.00000     -0.00000     -0.00006      0.00000 
      6     -0.00005      0.00073     -0.00005      0.00133      0.99878      0.00072      0.00007 
      7      0.00000      0.99935     -0.00000     -0.00000     -0.00015     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3796
   3796    662.21273    662.18024    662.04930    272.28009    272.16900    271.93534    270.19599 
      1      0.00001      0.00000      0.00000      0.00079      0.00006      0.00005      0.99958 
      2      0.00074     -0.00004     -0.00005      0.99720      0.00029      0.00079      0.00054 
      3      0.99930      0.00002      0.00000     -0.00018      0.00000     -0.00000     -0.00000 
      4     -0.00003      0.00066     -0.00005      0.00085      0.00113      0.99885      0.00004 
      5      0.00002      0.99938      0.00000      0.00000     -0.00000     -0.00014      0.00000 
      6     -0.00005     -0.00005      0.00071      0.00133      0.99878      0.00055      0.00006 
      7      0.00000      0.00000      0.99936     -0.00000     -0.00015      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3797
   3797    662.46016    662.16000    273.51370    270.25905    270.10683    269.79688    269.74605 
      1     -0.00000      0.00000      0.00005      0.00087      0.00000      0.99950      0.00006 
      2     -0.00002     -0.00004      0.00091      0.99777      0.00088      0.00059      0.00001 
      3     -0.00003     -0.00004      0.00100      0.00072      0.99777      0.00001      0.00059 
      4      0.00000      0.00000      0.00003      0.00001      0.00088      0.00006      0.99951 
      5      0.00068      0.00073      0.99831      0.00095      0.00081      0.00005      0.00004 
      6      0.99937      0.00000     -0.00013     -0.00000     -0.00000     -0.00000     -0.00000 
      7      0.00000      0.99934     -0.00017     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3798
   3798    662.67998    662.28549    381.23688    273.78624    270.70886    270.22910    269.92579 
      1     -0.00000      0.00000      0.00001      0.00008      0.00001      0.00088      0.99959 
      2     -0.00001     -0.00004     -0.00003      0.00079      0.00113      0.99788      0.00055 
      3     -0.00005     -0.00004      0.00118      0.00126      0.99818      0.00049     -0.00000 
      4      0.00000      0.00000      0.99915     -0.00000      0.00028      0.00000      0.00000 
      5      0.00071      0.00075     -0.00004      0.99814      0.00064      0.00105      0.00006 
      6      0.99935     -0.00000     -0.00000     -0.00012      0.00000     -0.00000     -0.00000 
      7     -0.00000      0.99934     -0.00000     -0.00016     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3799
   3799    662.54533    662.28193    511.91879    273.68319    271.03413    270.40389    269.72747 
      1     -0.00000      0.00000      0.00001      0.00008      0.00003      0.00087      0.99966 
      2     -0.00001     -0.00004     -0.00006      0.00085      0.00081      0.99779      0.00047 
      3     -0.00005     -0.00004      0.00100      0.00123      0.99886      0.00060      0.00002 
      4      0.00000      0.00000      0.99915     -0.00000     -0.00006      0.00000      0.00000 
      5      0.00070      0.00074     -0.00005      0.99810      0.00055      0.00107      0.00007 
      6      0.99936     -0.00000     -0.00000     -0.00011      0.00000     -0.00000     -0.00000 
      7     -0.00000      0.99934     -0.00000     -0.00016     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3800
   3800    662.66466    662.55766    662.02648    273.99034    271.87507    270.69831    270.03577 
      1     -0.00000      0.00000      0.00000      0.00008      0.00005      0.00091      0.99967 
      2     -0.00001     -0.00003     -0.00004      0.00076      0.00083      0.99779      0.00044 
      3     -0.00004     -0.00004      0.00067      0.00122      0.99904      0.00065      0.00003 
      4     -0.00000      0.00000      0.99940     -0.00000     -0.00014      0.00000      0.00000 
      5      0.00068      0.00072     -0.00005      0.99821      0.00036      0.00099      0.00006 
      6      0.99937      0.00000     -0.00000     -0.00011      0.00000     -0.00000     -0.00000 
      7      0.00000      0.99935      0.00000     -0.00016      0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3801
   3801    662.66382    662.28217    381.50404    381.45868    273.68842    270.83945    270.68276 
      1     -0.00000      0.00000      0.99914      0.00004      0.00002      0.00028     -0.00000 
      2     -0.00001     -0.00004      0.00115     -0.00002      0.00082      0.99835      0.00120 
      3     -0.00006     -0.00004     -0.00004      0.00114      0.00127      0.00049      0.99811 
      4      0.00000      0.00000      0.00004      0.99915     -0.00000      0.00001      0.00030 
      5      0.00070      0.00074     -0.00002     -0.00004      0.99816      0.00110      0.00062 
      6      0.99936     -0.00000     -0.00000     -0.00000     -0.00013     -0.00000      0.00000 
      7     -0.00000      0.99934     -0.00000     -0.00000     -0.00015     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3802
   3802    662.46212    662.23771    512.12680    381.28638    273.47791    271.05183    270.98894 
      1     -0.00000      0.00000      0.00000      0.99920      0.00003      0.00000      0.00034 
      2     -0.00001     -0.00003     -0.00007      0.00111      0.00079      0.00109      0.99794 
      3     -0.00005     -0.00004      0.00104     -0.00003      0.00130      0.99859      0.00082 
      4      0.00000      0.00000      0.99912      0.00000     -0.00000     -0.00006      0.00001 
      5      0.00069      0.00072     -0.00005     -0.00002      0.99814      0.00056      0.00112 
      6      0.99937     -0.00000     -0.00000     -0.00000     -0.00011      0.00000     -0.00000 
      7     -0.00000      0.99935     -0.00000     -0.00000     -0.00016     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3803
   3803    662.61940    662.54787    662.26340    381.63130    273.83694    271.89393    271.29396 
      1     -0.00000      0.00000      0.00000      0.99921      0.00003      0.00000      0.00034 
      2     -0.00001     -0.00003     -0.00005      0.00109      0.00072      0.00091      0.99817 
      3     -0.00004     -0.00004      0.00069     -0.00002      0.00129      0.99899      0.00068 
      4      0.00000      0.00000      0.99939     -0.00000     -0.00000     -0.00015      0.00000 
      5      0.00067      0.00071     -0.00004     -0.00003      0.99823      0.00035      0.00104 
      6      0.99938      0.00000     -0.00000     -0.00000     -0.00012      0.00000     -0.00000 
      7      0.00000      0.99936      0.00000     -0.00000     -0.00016      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3804
   3804    662.42202    662.41758    512.03815    511.98511    273.64821    271.45443    271.23086 
      1     -0.00000      0.00000      0.00001      0.99917      0.00001     -0.00001     -0.00000 
      2     -0.00001     -0.00003     -0.00006      0.00096      0.00093      0.99871      0.00095 
      3     -0.00005     -0.00004      0.00101     -0.00004      0.00126      0.00052      0.99872 
      4      0.00000      0.00000      0.99914      0.00001     -0.00000      0.00001     -0.00003 
      5      0.00070      0.00072     -0.00005     -0.00006      0.99805      0.00097      0.00055 
      6      0.99823      0.00114     -0.00000     -0.00000     -0.00012     -0.00000      0.00000 
      7      0.00114      0.99822     -0.00000     -0.00000     -0.00015     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3805
   3805    662.72446    662.56901    662.23584    512.33329    273.98642    272.11520    271.76045 
      1     -0.00000     -0.00000      0.00000      0.99919      0.00001     -0.00000     -0.00003 
      2     -0.00003     -0.00001     -0.00004      0.00094      0.00085      0.00098      0.99878 
      3     -0.00004     -0.00004      0.00068     -0.00003      0.00127      0.99894      0.00058 
      4      0.00000      0.00000      0.99940     -0.00000     -0.00000     -0.00014      0.00000 
      5      0.00070      0.00067     -0.00005     -0.00006      0.99812      0.00033      0.00084 
      6      0.00000      0.99938      0.00000     -0.00000     -0.00012      0.00000     -0.00000 
      7      0.99937      0.00000      0.00000     -0.00000     -0.00015      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3806
   3806    662.98676    662.91036    662.50910    662.41911    274.27663    272.66876    272.46709 
      1      0.00000     -0.00000      0.99942      0.00000      0.00000     -0.00014     -0.00000 
      2     -0.00003     -0.00001      0.00064     -0.00004      0.00088      0.99891      0.00105 
      3     -0.00004     -0.00004     -0.00003      0.00065      0.00114      0.00041      0.99893 
      4      0.00000      0.00000     -0.00000      0.99941     -0.00000      0.00000     -0.00014 
      5      0.00067      0.00065     -0.00004     -0.00005      0.99823      0.00091      0.00026 
      6      0.00000      0.99940     -0.00000     -0.00000     -0.00014     -0.00000      0.00000 
      7      0.99939      0.00000      0.00000      0.00000     -0.00015     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3811
   3811    661.18705    271.32588    269.90335    269.66241    269.62926    269.50542    269.49416 
      1     -0.00000     -0.00000      0.00001      0.00086      0.00000      0.00021      0.99928 
      2      0.00000      0.00000      0.00095      0.99833      0.00023      0.00011      0.00062 
      3      0.00000      0.00005      0.99757      0.00074      0.00058      0.00037      0.00005 
      4      0.00000      0.00000      0.00086      0.00001      0.00008      0.99948      0.00022 
      5     -0.00004      0.00060      0.00077      0.00024      0.99844      0.00008      0.00001 
      6      0.00060      0.99952      0.00003      0.00000      0.00094     -0.00000     -0.00000 
      7      0.99947     -0.00018     -0.00000     -0.00000     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3815
   3815    661.17218    380.96906    271.17475    270.09537    269.67219    269.47587    269.43930 
      1     -0.00000     -0.00000      0.00000      0.00007      0.00090      0.00004      0.99966 
      2     -0.00000     -0.00001      0.00006      0.00065      0.99746      0.00071      0.00037 
      3      0.00000      0.00087      0.00000      0.99911      0.00085      0.00007      0.00008 
      4     -0.00000      0.99943     -0.00000      0.00026      0.00002     -0.00000     -0.00000 
      5     -0.00004      0.00000      0.00079      0.00006      0.00098      0.99858      0.00013 
      6      0.00053     -0.00000      0.99938      0.00000      0.00001      0.00077      0.00000 
      7      0.99950     -0.00000     -0.00015     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3819
   3819    660.85170    511.07746    271.14161    270.56514    269.77787    269.64438    269.51082 
      1     -0.00000      0.00000      0.00000      0.00007      0.00086      0.00002      0.99972 
      2     -0.00000     -0.00005      0.00004      0.00051      0.99734      0.00073      0.00034 
      3      0.00000      0.00090      0.00000      0.99961      0.00101      0.00008      0.00009 
      4     -0.00000      0.99922      0.00000     -0.00021     -0.00000     -0.00000      0.00000 
      5     -0.00003     -0.00001      0.00088      0.00005      0.00094      0.99853      0.00012 
      6      0.00053      0.00000      0.99930     -0.00000      0.00001      0.00080      0.00000 
      7      0.99951     -0.00000     -0.00014      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3820
   3820    661.36973    271.32311    269.83656    269.53858    269.51601    269.40727    269.38540 
      1      0.00000      0.00000      0.00000      0.00085      0.00000      0.00003      0.99947 
      2      0.00000     -0.00000      0.00001      0.99704      0.00212      0.00000      0.00060 
      3     -0.00000      0.00009      0.00120      0.00216      0.99719      0.00011      0.00009 
      4     -0.00002      0.00047      0.99733     -0.00001      0.00075      0.00035      0.00000 
      5     -0.00000      0.00008      0.00082      0.00000     -0.00000      0.99967      0.00003 
      6      0.00053      0.99962      0.00082      0.00000      0.00007      0.00008     -0.00000 
      7      0.99949     -0.00013      0.00000     -0.00000     -0.00000     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 3821
