      7      0.00000      0.00000      0.00000      0.99745      0.00000     -0.00000     -0.00296 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2777
   2777    662.40314    662.11677    661.93950    273.92145    271.99909    270.25542    270.18118 
      1      0.00000      0.00000      0.99953     -0.00000     -0.00016     -0.00000     -0.00000 
      2     -0.00004     -0.00004      0.00051      0.00099      0.99971      0.00010      0.00000 
      3      0.00082      0.00077     -0.00004      0.99781      0.00043      0.00045      0.00003 
      4      0.99928     -0.00000      0.00000     -0.00013      0.00000     -0.00000     -0.00000 
      5     -0.00000      0.99933      0.00000     -0.00008      0.00000      0.00000      0.00000 
      6     -0.00006     -0.00006      0.00001      0.00128      0.00009      0.98904      0.01000 
      7      0.00001     -0.00000      0.00000      0.00011      0.00000      0.01065      0.99032 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2778
   2778    662.90143    662.84331    662.07671    512.64576    274.26302    272.77699    272.25030 
      1      0.00000     -0.00000      0.99952     -0.00000      0.00000      0.00000     -0.00016 
      2     -0.00004     -0.00002      0.00051      0.00001      0.00102      0.00006      0.99968 
      3      0.00075      0.00075     -0.00003     -0.00004      0.99797      0.00012      0.00052 
      4      0.99932      0.00002      0.00000      0.00000     -0.00011      0.00000      0.00000 
      5      0.00002      0.99930     -0.00000     -0.00000     -0.00014      0.00000     -0.00000 
      6     -0.00004     -0.00005     -0.00000      0.00089      0.00123      1.00096      0.00005 
      7      0.00000      0.00000     -0.00000      0.99912     -0.00001     -0.00109     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2779
   2779    663.35839    663.25857    662.56397    382.50355    275.48111    272.79764    271.46869 
      1      0.00000     -0.00000      0.99952     -0.00000     -0.00000     -0.00018     -0.00000 
      2     -0.00004     -0.00003      0.00051     -0.00000      0.00102      0.99974      0.00008 
      3      0.00083      0.00080     -0.00003      0.00016      0.99741      0.00042      0.00050 
      4      0.99928      0.00000      0.00000     -0.00000     -0.00010      0.00000      0.00000 
      5      0.00000      0.99930     -0.00000     -0.00000     -0.00010      0.00000      0.00000 
      6     -0.00007     -0.00008      0.00000      0.00232      0.00175      0.00009      1.00241 
      7      0.00000      0.00000      0.00000      0.99752      0.00000     -0.00000     -0.00299 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2789
   2789    661.45672    271.64943    270.82612    269.90292    269.69852    269.62622    269.48479 
      1      0.00000      0.00007      0.00078      1.00003      0.00005      0.00009      0.00000 
      2     -0.00001     -0.00004      0.99313     -0.00017     -0.00015     -0.00162     -0.00008 
      3     -0.00001      0.00007      0.00076      0.00006      1.00000      0.00009      0.00000 
      4      0.00056      0.99985      0.00083      0.00006      0.00007      0.00010      0.00000 
      5      0.99947     -0.00014     -0.00000     -0.00000     -0.00000     -0.00000      0.00000 
      6     -0.00001      0.00033      0.00412      0.00033      0.00034      0.97444      0.02580 
      7      0.00000      0.00001      0.00043      0.00001      0.00000      0.02681      0.97523 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2793
   2793    661.29887    381.23824    271.61270    271.39596    269.92792    269.69350    269.59287 
      1      0.00000      0.00000      0.00006      0.00087      0.99998      0.00009      0.00000 
      2     -0.00002      0.00108     -0.00005      0.99248     -0.00008     -0.00166     -0.00019 
      3     -0.00000      0.99917      0.00002      0.00062      0.00001      0.00002      0.00000 
      4      0.00056      0.00001      0.99984      0.00099      0.00006      0.00010      0.00000 
      5      0.99947     -0.00000     -0.00017     -0.00000     -0.00000     -0.00000      0.00000 
      6     -0.00000      0.00004      0.00039      0.00460      0.00030      0.94711      0.05295 
      7      0.00000      0.00000      0.00001      0.00047      0.00001      0.05423      0.94819 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2797
   2797    661.80872    511.72817    271.93389    271.78462    269.89538    269.75558    269.70393 
      1      0.00000     -0.00003      0.00078      0.00005      0.99999      0.00008      0.00002 
      2     -0.00001      0.00116      0.99274      0.00013     -0.00008     -0.00089     -0.00067 
      3     -0.00000      0.99896      0.00026      0.00000      0.00001      0.00000      0.00000 
      4      0.00052     -0.00002      0.00103      0.99978      0.00005      0.00009      0.00002 
      5      0.99950     -0.00000     -0.00000     -0.00013     -0.00000     -0.00000     -0.00000 
      6     -0.00001     -0.00003      0.00473      0.00029      0.00032      0.75467      0.24515 
      7     -0.00000      0.00000      0.00047      0.00001      0.00001      0.24604      0.75634 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2798
   2798    661.36232    272.32864    269.94146    269.85825    269.82943    269.81320    269.44750 
      1     -0.00000      0.00002      0.00079     -0.00000      0.00000      0.00000      0.99957 
      2     -0.00003      0.00095      0.99876      0.00005      0.00008      0.00005      0.00053 
      3      0.00094      0.99307      0.00033     -0.00031      0.00003     -0.00133      0.00008 
      4     -0.00002      0.00079     -0.00000      0.00007      0.99973      0.00015      0.00000 
      5      0.99923      0.00010      0.00000      0.00000      0.00000      0.00000     -0.00000 
      6     -0.00011      0.00463      0.00032      0.42691      0.00031      0.57297     -0.00000 
      7     -0.00000      0.00047      0.00000      0.57355      0.00015      0.42875     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2799
   2799    661.24953    380.98200    272.28161    270.51562    269.90008    269.85539    269.83082 
      1     -0.00002      0.00000      0.00090      0.00004      0.00005      0.00009      0.99987 
      2      0.00095      0.00001      0.99301      0.00042     -0.00028     -0.00122     -0.00002 
      3      0.99922     -0.00000      0.00009      0.00000      0.00000      0.00000      0.00000 
      4     -0.00003      0.00099      0.00106      0.99932      0.00004      0.00005      0.00007 
      5     -0.00000      0.99938     -0.00000      0.00004     -0.00000      0.00000      0.00000 
      6     -0.00013     -0.00000      0.00450      0.00026      0.44864      0.55109      0.00036 
      7     -0.00000      0.00000      0.00046      0.00001      0.55179      0.45060      0.00003 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2800
   2800    661.71467    511.55044    272.45444    271.12086    270.04699    269.93551    269.88920 
      1     -0.00002      0.00000      0.00081      0.00003      0.99987      0.00004      0.00005 
      2      0.00090     -0.00001      0.99306      0.00017      0.00006     -0.00018     -0.00142 
      3      0.99927     -0.00000      0.00012      0.00000      0.00000      0.00000      0.00000 
      4     -0.00002      0.00077      0.00095      0.99970      0.00004      0.00004      0.00005 
      5     -0.00000      0.99932     -0.00000     -0.00015      0.00000     -0.00000     -0.00000 
      6     -0.00012     -0.00001      0.00460      0.00034      0.00030      0.37049      0.62933 
      7     -0.00000      0.00000      0.00049      0.00001      0.00001      0.62993      0.37251 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2801
   2801    661.62471    661.58909    272.59710    271.89502    270.14594    269.99761    269.95030 
      1      0.00000     -0.00003      0.00091      0.00006      0.99995      0.00004      0.00005 
      2     -0.00003      0.00092      0.99315      0.00009     -0.00003     -0.00017     -0.00142 
      3      0.00000      0.99925      0.00008      0.00000      0.00000      0.00000      0.00000 
      4      0.00055     -0.00003      0.00100      0.99982      0.00005      0.00004      0.00006 
      5      0.99949      0.00000     -0.00000     -0.00018     -0.00000     -0.00000     -0.00000 
      6      0.00000     -0.00011      0.00442      0.00030      0.00029      0.34464      0.65514 
      7      0.00000     -0.00000      0.00047      0.00001      0.00001      0.65581      0.34666 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2802
   2802    662.13194    662.12045    274.27143    270.32419    270.21235    270.19372    269.79522 
      1     -0.00000      0.00000      0.00007     -0.00000      0.00076      0.00000      0.99967 
      2     -0.00003     -0.00005      0.00094      0.00000      0.99855      0.00033      0.00045 
      3      0.00091      0.00095      0.99403      0.00015      0.00045     -0.00163      0.00005 
      4      0.00031      0.99892     -0.00002     -0.00000     -0.00000      0.00000     -0.00000 
      5      0.99894      0.00031      0.00003     -0.00000      0.00000      0.00000     -0.00000 
      6     -0.00013     -0.00013      0.00452      0.03043      0.00046      0.96867     -0.00000 
      7     -0.00000     -0.00000      0.00046      0.97020     -0.00000      0.03267     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2803
   2803    662.15967    662.12988    381.34145    274.19532    270.78457    270.14661    270.02945 
      1      0.00000     -0.00000      0.99955      0.00002      0.00008     -0.00000     -0.00000 
      2     -0.00005     -0.00002      0.00083      0.00100      0.99933      0.00001      0.00009 
      3      0.00091      0.00089     -0.00002      0.99388      0.00046      0.00016     -0.00162 
      4      0.99920      0.00006     -0.00000     -0.00003     -0.00000     -0.00000      0.00000 
      5      0.00005      0.99922     -0.00000      0.00004      0.00000     -0.00000      0.00000 
      6     -0.00011     -0.00013      0.00000      0.00463      0.00024      0.03847      0.96084 
      7     -0.00000     -0.00000      0.00000      0.00048      0.00001      0.96213      0.04076 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2804
   2804    662.38914    662.30654    511.95701    274.39997    271.40857    270.65312    270.50371 
      1     -0.00000     -0.00000      0.99941     -0.00000     -0.00016     -0.00000     -0.00000 
      2     -0.00004     -0.00003      0.00069      0.00102      0.99955      0.00000      0.00008 
      3      0.00094      0.00092     -0.00002      0.99435      0.00052      0.00015     -0.00148 
      4      0.99925      0.00001     -0.00000     -0.00001      0.00000     -0.00000      0.00000 
      5      0.00000      0.99925     -0.00000     -0.00000     -0.00000     -0.00000      0.00000 
      6     -0.00014     -0.00014      0.00001      0.00421      0.00018      0.02263      0.97654 
      7     -0.00000     -0.00000      0.00000      0.00043      0.00001      0.97802      0.02489 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2805
   2805    662.55012    662.45857    662.01452    274.59904    272.20137    270.53838    270.37632 
      1      0.00000     -0.00000      0.99952     -0.00000     -0.00018     -0.00000     -0.00000 
      2     -0.00004     -0.00003      0.00051      0.00101      0.99977      0.00000      0.00009 
      3      0.00089      0.00088     -0.00004      0.99412      0.00026      0.00014     -0.00157 
      4      0.99927      0.00001      0.00000     -0.00000      0.00000     -0.00000      0.00000 
      5      0.00001      0.99928     -0.00000     -0.00001      0.00000     -0.00000      0.00000 
      6     -0.00012     -0.00013      0.00001      0.00441      0.00024      0.01960      0.97959 
      7     -0.00000     -0.00000      0.00000      0.00047      0.00001      0.98106      0.02192 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2821
   2821    661.50320    271.99542    269.89755    269.89651    269.77366    269.60706    269.60704 
      1     -0.00003      0.00092      0.00003      0.00018      0.99996     -0.00000      0.00000 
      2      0.00096      0.99654      0.00078     -0.00044      0.00009      0.00008      0.00007 
      3      0.99917     -0.00003      0.00000     -0.00000     -0.00000     -0.00000     -0.00000 
      4     -0.00006      0.00120      0.48810      0.51054      0.00011      0.00005      0.00067 
      5      0.00001      0.00009      0.00071      0.00066      0.00000      0.06379      0.93576 
      6     -0.00006      0.00120      0.50998      0.48866      0.00011      0.00067      0.00004 
      7      0.00001      0.00009      0.00074      0.00063      0.00000      0.93575      0.06379 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2822
   2822    661.89276    512.03478    272.22547    272.20573    270.27785    270.01635    269.95893 
      1     -0.00002      0.00000      0.00010      0.00087      0.00006     -0.00000      0.99996 
      2      0.00093     -0.00003      0.00234      0.99438      0.00028      0.00008      0.00016 
      3      0.99920     -0.00000     -0.00000     -0.00003      0.00000     -0.00000     -0.00000 
      4     -0.00007     -0.00001      0.00025      0.00102      0.99827      0.00083      0.00009 
      5      0.00001     -0.00000     -0.00000      0.00011      0.00150      0.99943      0.00000 
      6     -0.00006      0.00096      0.99834      0.00365      0.00017      0.00000      0.00006 
      7      0.00000      0.99906     -0.00097     -0.00000     -0.00000      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2823
   2823    662.05359    381.84130    273.21928    270.91777    270.56747    270.39966    270.34199 
      1     -0.00004     -0.00000      0.00087      0.00008      0.00012      0.99993      0.00000 
      2      0.00090      0.00019      0.99533      0.00038      0.00026      0.00012      0.00004 
      3      0.99925     -0.00000      0.00005      0.00000      0.00000      0.00000      0.00000 
      4     -0.00006     -0.00000      0.00168      0.00004      0.99794      0.00009      0.00136 
      5     -0.00000      0.00000     -0.00005      0.00002      0.00191     -0.00000      0.99889 
      6     -0.00006      0.00250      0.00208      1.00240      0.00001      0.00013      0.00002 
      7      0.00000      0.99732      0.00000     -0.00293      0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2824
   2824    662.28833    512.38498    512.38469    272.59152    272.59050    272.49853    270.28677 
      1     -0.00002     -0.00000      0.00000      0.00004      0.00013      0.00091      0.99991 
      2      0.00091     -0.00002     -0.00003      0.00035     -0.00011      0.99687      0.00024 
      3      0.99922     -0.00000     -0.00000      0.00000     -0.00000     -0.00004     -0.00000 
      4     -0.00006      0.00007      0.00087      0.20330      0.79754      0.00112      0.00006 
      5      0.00000      0.05477      0.94429     -0.00010     -0.00085     -0.00000     -0.00000 
      6     -0.00006      0.00092      0.00002      0.79722      0.20362      0.00111      0.00006 
      7      0.00000      0.94424      0.05482     -0.00066     -0.00029     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2825
   2825    662.69398    512.81966    382.23703    273.53869    273.02358    271.29700    270.63348 
      1     -0.00002      0.00001     -0.00000      0.00098      0.00005      0.00009      0.99994 
      2      0.00091     -0.00004      0.00017      0.99618     -0.00019      0.00038      0.00017 
      3      0.99923     -0.00000     -0.00000     -0.00000      0.00000      0.00000     -0.00000 
      4     -0.00005      0.00091     -0.00000      0.00118      1.00106      0.00011      0.00004 
      5      0.00000      0.99910     -0.00000     -0.00001     -0.00103     -0.00000     -0.00000 
      6     -0.00007     -0.00001      0.00233      0.00164      0.00018      1.00232      0.00011 
      7      0.00000      0.00000      0.99750      0.00001     -0.00000     -0.00291      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2826
   2826    663.10836    382.57321    382.57294    274.72821    271.65519    271.65422    271.16178 
      1     -0.00003     -0.00000     -0.00000      0.00097      0.00004      0.00013      0.99998 
      2      0.00093      0.00020      0.00015      0.99527      0.00029     -0.00014      0.00008 
      3      0.99922     -0.00000     -0.00000      0.00002      0.00000     -0.00000      0.00000 
      4     -0.00006      0.00198      0.00035      0.00186      0.52571      0.47703      0.00011 
      5      0.00000      0.83175      0.16575      0.00001     -0.00160     -0.00130      0.00000 
      6     -0.00006      0.00042      0.00191      0.00186      0.47702      0.52571      0.00011 
      7      0.00000      0.16565      0.83184      0.00001     -0.00146     -0.00144      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2827
   2827    662.03821    662.03794    273.81218    270.17459    270.17360    270.05843    270.05838 
      1      0.60316      0.39608     -0.00008     -0.00000      0.00000      0.00000      0.00000 
      2      0.00094      0.00084      0.99756      0.00094     -0.00038      0.00006      0.00004 
      3      0.39607      0.60318     -0.00008     -0.00000      0.00000     -0.00000      0.00000 
      4     -0.00009     -0.00006      0.00118      0.51282      0.48240      0.00365      0.00047 
      5      0.00001      0.00001      0.00012      0.00223      0.00252      0.88636      0.10982 
      6     -0.00009     -0.00006      0.00118      0.48223      0.51299      0.00044      0.00368 
      7      0.00001      0.00000      0.00012      0.00209      0.00266      0.10984      0.88634 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2828
   2828    662.69566    662.48022    512.44749    274.10395    272.59290    270.42400    270.34820 
      1      0.99928     -0.00000     -0.00000     -0.00013      0.00000     -0.00000     -0.00000 
      2      0.00081      0.00078     -0.00005      0.99726      0.00001      0.00035      0.00004 
      3     -0.00000      0.99933      0.00000     -0.00004      0.00000      0.00000      0.00000 
      4     -0.00006     -0.00006      0.00001      0.00146      0.00010      0.98970      0.00951 
      5      0.00001     -0.00000      0.00000      0.00011      0.00000      0.01012      0.99081 
      6     -0.00005     -0.00006      0.00089      0.00132      1.00107      0.00009      0.00000 
      7      0.00000      0.00000      0.99913     -0.00001     -0.00113     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2829
   2829    662.91249    662.91171    382.36720    275.26213    271.36105    270.92939    270.80650 
      1      0.30448      0.69482     -0.00000     -0.00004      0.00000      0.00000      0.00000 
      2      0.00105      0.00064      0.00017      0.99612      0.00057      0.00033      0.00003 
      3      0.69470      0.30460     -0.00000     -0.00004      0.00000      0.00000      0.00000 
      4     -0.00010     -0.00003     -0.00000      0.00183      0.00005      0.99556      0.00387 
      5      0.00000      0.00000      0.00000     -0.00009      0.00002      0.00432      0.99640 
      6     -0.00012     -0.00003      0.00247      0.00215      1.00233      0.00002      0.00001 
      7      0.00000      0.00000      0.99736      0.00000     -0.00297      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2831
   2831    663.63710    663.63648    513.19534    382.67809    275.64937    273.40364    271.63526 
      1      0.48911      0.51019     -0.00000     -0.00000     -0.00008      0.00000      0.00000 
      2      0.00099      0.00064     -0.00005      0.00017      0.99680     -0.00002      0.00035 
      3      0.51009      0.48922     -0.00000     -0.00000     -0.00008      0.00000      0.00000 
      4     -0.00007     -0.00002      0.00090     -0.00000      0.00136      1.00112      0.00009 
      5      0.00000      0.00000      0.99912     -0.00000     -0.00001     -0.00117     -0.00000 
      6     -0.00011     -0.00003      0.00002      0.00231      0.00198      0.00012      1.00256 
      7      0.00000      0.00000      0.00000      0.99752      0.00000     -0.00000     -0.00300 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2832
   2832    664.08659    664.08615    383.18997    383.18969    276.95765    272.16152    272.16047 
      1      0.54471      0.45455     -0.00000     -0.00000     -0.00005      0.00000      0.00000 
      2      0.00107      0.00073      0.00019      0.00013      0.99619      0.00042     -0.00001 
      3      0.45447      0.54478     -0.00000     -0.00000     -0.00005      0.00000      0.00000 
      4     -0.00012     -0.00003      0.00099      0.00132      0.00195      0.47438      0.52837 
      5      0.00000      0.00000      0.40672      0.59081      0.00000     -0.00145     -0.00151 
      6     -0.00012     -0.00003      0.00142      0.00089      0.00195      0.52825      0.47450 
      7      0.00000      0.00000      0.59068      0.40685      0.00000     -0.00161     -0.00135 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2840
   2840    661.39033    272.50129    270.09114    269.96760    269.92277    269.90758    269.88680 
      1     -0.00004      0.00077      0.00012      0.00006      0.00018      0.99977      0.00001 
      2      0.00093      0.99188      0.00011     -0.00015     -0.00130     -0.00008      0.00002 
      3      0.99925      0.00012      0.00000      0.00000      0.00000      0.00000      0.00000 
      4     -0.00006      0.00171      0.99783      0.00002      0.00004      0.00009      0.00164 
      5     -0.00000     -0.00009      0.00205      0.00001      0.00003      0.00000      0.99857 
      6     -0.00008      0.00510      0.00012      0.48890      0.51120      0.00046      0.00005 
      7     -0.00000      0.00049      0.00001      0.51137      0.49051      0.00006      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2841
   2841    661.97430    512.24019    272.76654    272.44885    270.36724    270.30890    270.09347 
      1     -0.00002      0.00001      0.00093      0.00005      0.00002      0.00007      0.99996 
      2      0.00098     -0.00004      0.99339     -0.00040      0.00006     -0.00149      0.00000 
      3      0.99922     -0.00000      0.00008      0.00000      0.00000      0.00000      0.00000 
      4     -0.00005      0.00093      0.00115      1.00104      0.00003      0.00010      0.00004 
      5      0.00000      0.99909     -0.00000     -0.00102     -0.00000     -0.00000      0.00000 
      6     -0.00013     -0.00001      0.00402      0.00040      0.17309      0.82665      0.00029 
      7     -0.00000     -0.00000      0.00043      0.00001      0.82736      0.17495      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2842
   2842    662.36264    381.98511    273.92565    271.09835    270.63392    270.61054    270.58275 
      1     -0.00003     -0.00000      0.00091      0.00008      0.00005      0.99995      0.00010 
      2      0.00098      0.00018      0.99218     -0.00029     -0.00017     -0.00008     -0.00170 
      3      0.99921     -0.00000      0.00010      0.00000      0.00000      0.00000      0.00000 
      4     -0.00010     -0.00000      0.00445      0.00048      0.26673      0.00026      0.73305 
      5     -0.00000     -0.00000      0.00046      0.00002      0.73377      0.00007      0.26880 
      6     -0.00007      0.00235      0.00191      1.00259      0.00006      0.00010      0.00016 
      7      0.00000      0.99748      0.00001     -0.00287      0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2843
   2843    662.16536    662.16455    274.43393    270.43165    270.40070    270.30848    270.29217 
      1      0.57658      0.42270      0.00007     -0.00000      0.00000      0.00000      0.00000 
      2      0.00122      0.00062      0.99225      0.00024      0.00018     -0.00157      0.00001 
      3      0.42254      0.57673      0.00007     -0.00000      0.00000      0.00000      0.00000 
      4     -0.00011     -0.00002      0.00187      0.00000      0.99464      0.00008      0.00495 
      5      0.00000      0.00000     -0.00014      0.00000      0.00525      0.00025      0.99508 
      6     -0.00023     -0.00003      0.00532      0.03481      0.00014      0.96458      0.00025 
      7     -0.00001      0.00000      0.00051      0.96573      0.00000      0.03672      0.00001 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2844
   2844    662.81978    662.81883    512.59365    274.75664    272.79186    270.71790    270.52894 
      1      0.16896      0.83033      0.00000      0.00003      0.00000     -0.00000      0.00000 
      2      0.00108      0.00070     -0.00006      0.99325     -0.00022      0.00014     -0.00191 
      3      0.83023      0.16905      0.00000      0.00003      0.00000     -0.00000      0.00000 
      4     -0.00007     -0.00003      0.00091      0.00134      1.00117      0.00000      0.00010 
      5      0.00000      0.00000      0.99910     -0.00001     -0.00121     -0.00000     -0.00000 
      6     -0.00019     -0.00005      0.00003      0.00485      0.00031      0.01430      0.98514 
      7     -0.00000     -0.00000      0.00000      0.00050      0.00001      0.98638      0.01668 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2845
   2845    663.24740    663.24688    382.51526    276.02910    271.53125    271.20493    271.02528 
      1      0.46891      0.53032     -0.00000      0.00006      0.00000     -0.00000      0.00000 
      2      0.00124      0.00073      0.00016      0.99278     -0.00015      0.00011     -0.00192 
      3      0.53022      0.46901     -0.00000      0.00006      0.00000     -0.00000      0.00000 
      4     -0.00023     -0.00003     -0.00001      0.00460      0.00044      0.01576      0.98340 
      5     -0.00001      0.00000     -0.00000      0.00048      0.00001      0.98493      0.01832 
      6     -0.00013     -0.00003      0.00234      0.00202      1.00261      0.00000      0.00021 
      7      0.00000      0.00000      0.99751      0.00001     -0.00292     -0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2849
   2849    661.67488    273.17953    270.12406    270.12393    270.10027    270.07346    270.07340 
      1     -0.00003      0.00085      0.00003      0.00013      0.99997      0.00002      0.00003 
      2      0.00104      0.98922      0.00029     -0.00309     -0.00024     -0.00079     -0.00094 
      3      0.99920      0.00018      0.00000      0.00000      0.00000      0.00000      0.00000 
      4     -0.00011      0.00444      0.43377      0.29205      0.00025      0.27305      0.00155 
      5     -0.00000      0.00046      0.16190      0.11361      0.00005      0.72366      0.00342 
      6     -0.00011      0.00444      0.29520      0.43111      0.00025      0.00135      0.27275 
      7     -0.00000      0.00046      0.10897      0.16605      0.00005      0.00354      0.72404 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2850
   2850    662.47730    662.47670    275.17283    270.59305    270.59296    270.47443    270.47436 
      1      0.55193      0.44728      0.00015     -0.00000      0.00000      0.00000      0.00001 
      2      0.00141      0.00073      0.98948      0.00022     -0.00006     -0.00023     -0.00435 
      3      0.44715      0.55206      0.00015     -0.00000      0.00000      0.00000      0.00001 
      4     -0.00024     -0.00003      0.00463      0.02477      0.01250      0.66502      0.29750 
      5     -0.00001      0.00000      0.00048      0.62568      0.33773      0.02632      0.01353 
      6     -0.00024     -0.00003      0.00463      0.01360      0.02367      0.29785      0.66466 
      7     -0.00001      0.00000      0.00048      0.33654      0.62686      0.01112      0.02873 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2854
   2854    661.17545    271.40444    269.77794    269.72656    269.53448    269.38117    269.37591 
      1      0.00000     -0.00000      0.00092     -0.00000      0.00008      0.99610      0.00375 
      2     -0.00000      0.00000      0.99723      0.00001      0.00073      0.00030      0.00031 
      3     -0.00000     -0.00000      0.00079      0.00000     -0.00000      0.00374      0.99608 
      4     -0.00001      0.00009      0.00120      0.00100      0.99834      0.00008      0.00012 
      5     -0.00003      0.00072      0.00002      0.99829      0.00097     -0.00000      0.00000 
      6      0.00051      0.99938     -0.00000      0.00075      0.00000      0.00000      0.00000 
      7      0.99953     -0.00010     -0.00000      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2858
   2858    661.02852    381.00781    271.19443    270.33390    269.49272    269.49074    269.44650 
      1     -0.00000      0.00001      0.00000      0.00097      0.00009     -0.00004      0.99965 
      2     -0.00000      0.00096      0.00000      0.99762      0.00068      0.00022      0.00041 
      3     -0.00000      0.99938     -0.00000      0.00035      0.00001      0.00001      0.00001 
      4      0.00000     -0.00002      0.00007      0.00109      0.56609      0.43334      0.00012 
      5     -0.00003      0.00000      0.00062      0.00001      0.43275      0.56636      0.00003 
      6      0.00050     -0.00000      0.99950     -0.00000      0.00065      0.00028     -0.00000 
      7      0.99953     -0.00000     -0.00011     -0.00000     -0.00000      0.00000      0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2862
   2862    661.16221    511.47618    271.35842    270.91610    269.67137    269.63045    269.54617 
      1      0.00000     -0.00001      0.00000      0.00098      0.00001      0.00001      0.99966 
      2      0.00000      0.00085     -0.00000      0.99787      0.00013      0.00090      0.00046 
      3     -0.00000      0.99927     -0.00000      0.00008     -0.00000      0.00000      0.00000 
      4     -0.00000     -0.00002      0.00007      0.00110      0.00136      0.99796      0.00009 
      5     -0.00003     -0.00000      0.00061      0.00001      0.99785      0.00127      0.00001 
      6      0.00050      0.00000      0.99948     -0.00000      0.00091      0.00007     -0.00000 
      7      0.99953     -0.00000     -0.00011     -0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2863
   2863    661.07320    271.46481    269.65243    269.60550    269.57490    269.50870    269.39006 
      1     -0.00000     -0.00000      0.00000     -0.00000      0.00075     -0.00001      0.99952 
      2     -0.00000      0.00000     -0.00000      0.00000      0.99810      0.00101      0.00058 
      3     -0.00000     -0.00000      0.00110      0.00001      0.00121      0.99793      0.00009 
      4     -0.00004      0.00126      0.99810      0.00012     -0.00000      0.00111      0.00000 
      5      0.00064      0.99793      0.00084      0.00052      0.00000     -0.00000      0.00000 
      6     -0.00002      0.00088      0.00001      0.99957      0.00000      0.00000      0.00000 
      7      0.99942     -0.00003      0.00000      0.00000     -0.00000     -0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2864
   2864    660.92217    380.98520    271.25631    270.14695    269.46198    269.45510    269.40644 
      1     -0.00002     -0.00000      0.00093     -0.00000      0.00094      0.99869      0.00002 
      2      0.00063     -0.00000      0.99811      0.00000      0.00012      0.00045      0.00093 
      3      0.99943     -0.00000     -0.00004     -0.00000     -0.00000      0.00000     -0.00000 
      4     -0.00004      0.00001      0.00100      0.00006      0.00112      0.00009      0.99818 
      5      0.00000     -0.00002      0.00001      0.00079      0.99728      0.00097      0.00100 
      6      0.00000      0.00082     -0.00000      0.99905      0.00080     -0.00000      0.00006 
      7     -0.00000      0.99957     -0.00000      0.00018      0.00001      0.00000     -0.00000 
End of occupation matrix.
Mulliken occupations of core levels of molecule 2865
   2865    660.99337    511.40313    271.37970    270.77114    269.53113    269.51204    269.50921 
      1     -0.00002     -0.00000      0.00087      0.00000      0.99939      0.00021      0.00000 
      2      0.00064     -0.00000      0.99794      0.00000      0.00051      0.00073      0.00009 
      3      0.99942     -0.00000     -0.00003     -0.00000      0.00000      0.00000     -0.00000 
      4     -0.00004     -0.00001      0.00126      0.00009      0.00025      0.91072      0.08853 
      5     -0.00000     -0.00004      0.00000      0.00080      0.00005      0.08825      0.91091 
      6     -0.00000      0.00072      0.00000      0.99923     -0.00000      0.00007      0.00064 
      7     -0.00000      0.99940      0.00000     -0.00006      0.00000      0.00000      0.00001 
End of occupation matrix.
